"","1' tla tla idudðlhl= i;= iuia; Pkao n,h tys uQ,sl Pkao"
"ixLHdfjka"" fldgia Pkao ixLHdfjka  iy m%drïNl idudðlhl=",""
"jkafka kï m%drïNl idudðl Pkao ixLHdfjka iukaú; úh hq;= h'",""
"^i&","hï  idudðlhl=  i;=  uQ,sl  Pkao  ixLHdj  ish¨u"
"","idudðlhkaf.a uq,sl Pkao ixLHdj"" fldgia Pkao ixLHdj"
"","iy m%drïNl idudðl Pkao ixLHdj hk ixLHdjkaf.a"
"","iuqÉÑ; w.fhka ishhg fod<yla ^12& ish¨u idudðlhka"
"","w;r iu iuj fnod §fuka tla idudðlfhl=g ysñjk"
"","Pkao ixLHdj úh hq;= h'"
"^ii&","hï idudðlhl= i;= fldgia Pkao ixLHdj"" tu idudðlhd"
"","nexl=fõ ialkaO m%d.aOkfhka ysñlr f.k isák fldgia"
"","ixLHdjg iudk úh hq;= h'"
"^iii&","tla m%drïNl idudðlhl=g m%drïNl idudðl Pkao yh"
"","iShla ^600& fjkalr fokq ,eìh hq;= h'"
