"","Minister of Lands and Parliamentary Reforms."
"I , Gayantha Karunatilleke , Minister of  Lands and Parliamentary",""
"","My Ref. No. : 4-3/9/2017/WS/379."
"Reforms, hereby declare under Sub-section (1) of Section 5 of the",""
"","Ministry of Lands and Parliamentary Reforms,"
"Land Acquisition Act, that the Land described below is needed for a",""
"","""Mihikatha  Medura"","
"public purpose and will be acquired under the provisions of that Act.","1200/6, Rajamalwatta Road,"
"","Battaramulla,"
"","28th October, 2019."
"An  allotment  of  land  in  total  extent  of  about  0.0026  Hectare,",""
"depicted  in Advance Tracing  No.  MR/MLM/2017/657  and  dated","12- 170"
"08.05.2018  and prepared by the Surveyor- General  situated in the",""
"Village  of  Katuwangoda,  in  Weligam  Korale  Minor  Division,  In",""
"","THE  LAND  ACQUISITION  ACT (CHAPTER 460)"
"Malimbada  Divisional  Secretarial  Division,  in  Matara  District  in",""
"Southern  Province and bounded as follows:",""
"","Declaration  under  Section  5"
"01. Lot   A  - Aralugaha  Koratuwa  -  Extent: About  0.0026",""
"","I , Gayantha Karunatilleke , Minister of  Lands and Parliamentary"
"Hectare",""
"","Reforms, hereby declare under Sub-section (1) of Section 5 of the"
"North:  Aralugaha  Koratuwa  which  is  claimed  by  W.A.K.",""
"","Land Acquisition Act, that the Land described below is needed for a"
"Sarathchandra and Nalani Hatharasingha  and Road; East and  South:",""
"","public purpose and will be acquired under the provisions of that Act."
