"15' len,s wlaIr zFqZ – lsr,f.d,a, – m%udKh: fyla' 0'0521","W;=rg: fla' Ô' pkaødj;S ysñlï lshk lsr,f.d,a,"" tÉ' tï' tia' î'"
"W;=rg: fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a,"" fla' tï'","fyar;a ysñlï lshk lsr,f.d,a, iy len,s wlaIr Fv; kef.kysrg:"
"tka' wd¾' nKavdr ysñlï lshk lsr,f.d,a, iy len,s wlaIr Fp;","len,s wlaIr Fv"" tÉ' tï' tia' î' fyar;a ysñlï lshk lsr,f.d,a,"
"kef.kysrg: len,s wlaIr Fp, fla' tï' tka' wd¾' nKavdr ysñlï","iy ud¾.h; ol=Kg: ud¾.h"" len,s wlaIr Fy iy Fx; ngysrg: len,s"
"l
hk lsr,f.d,a, iy fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a,;","wlaIr Fx"" wd¾' tA' bkaødks ysñlï lshk lsr,f.d,a, iy fla' Ô'"
"ol=Kg: fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a,"" ysñlï lshk","pkaødj;S ysñlï lshk lsr,f.d,a,'"
"wh fidhd.; fkdyels lsr,f.d,a, iy len,s wlaIr Fr; ngysrg:",""
"len,s wlaIr Fr, ysñlï lshk wh fidhd.; fkdyels lsr,f.d,a,","22' len,s wlaIr zFxZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0313"
"iy fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a,'","W;=rg: wd¾' tA' bkaødks ysñlï lshk lsr,f.d,a,"" fla' Ô' pkaødj;S"
"","y
ñlï lshk lsr,f.d,a, iy len,s wlaIr Fw; kef.kysrg: len,s"
"16' len,s wlaIr zFrZ – lsr,f.d,a, – m%udKh: fyla' 0'1425","wlaIr Fw iy Fy; ol=Kg: len,s wlaIr Fy iy ud¾.h; ngysrg:"
"W;=rg:  ysñlï  lshk  wh  fidhd.;  fkdyels  lsr,f.d,a,""","ud¾.h"" wd¾' tA' bkaødks ysñlï lshk lsr,f.d,a,'"
"fla' tï' mS' nKavdr ysñlï lshk lsr,f.d,a, iy len,s wlaIr Fq;",""
"kef.kysrg: len,s wlaIr Fq, fla' tï' mS' nKavdr ysñlï lshk","23' len,s wlaIr zFyZ –  m%udKh: fyla' 0'0269"
"lsr,f.d,a,"" tÉ' tï' úfÊfialr nKavd ysñlï lshk lsr,f.d,a,""","W;=rg: wd¾' tA' bkaødks ysñlï lshk lsr,f.d,a,"" len,s wlaIr"
"len,s wlaIr Fs, Ft, Fu iy Fv; ol=Kg: len,s wlaIr Fv iy tÉ' tï'","Fx"" Fw iy Fv; kef.kysrg: ud¾.h"" tia' tï' ã' rKisxy ysñlï"
"tia' î' fyar;a ysñlï lshk lsr,f.d,a,; ngysrg: tÉ' tï' tia' î'","lshk lsr,f.d,a,"" len,s wlaIr Fz"" Ga"" Gb iy Gc; ol=Kg: len,s"
"fyar;a ysñlï lshk lsr,f.d,a, iy ysñlï lshk wh fidhd.;","wlaIr Gc"" ta' Ô' fiakdr;ak ysñlï lshk lsr,f.d,a, iy ud¾.h;"
"fkdyels lsr,f.d,a,'","ngysrg:  ud¾.h""  wd¾'  tA'  bkaødks  ysñlï  lshk  lsr,f.d,a,  iy"
"","len,s wlaIr Fx'"
"17' len,s wlaIr zFsZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0013",""
"W;=rg: len,s wlaIr Fr iy ysñlï lshkakd fidhd.; fkdyels","24' len,s wlaIr zFzZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0060"
"lsr,f.d,a,;  kef.kysrg:  ysñlï  lshkakd  fidhd.;  fkdyels","W;=rg: len,s  wlaIr  Fy iy  ud¾.h;  kef.kysrg: ud¾.h  iy"
"lsr,f.d,a,  iy  tÉ'  tï'  úfÊfialr  nKavd  ysñlï  lshk","tia' tï' ã' rKisxy ysñlï lshk lsr,f.d,a,; ol=Kg: tia' tï' ã'"
"lsr,f.d,a,;  ol=Kg:  tÉ'  tï'  úfÊfialr  nKavd  ysñlï  lshk","rKisxy ysñlï lshk lsr,f.d,a,"" tÉ' tï' whs' mS' fyar;a ysñlï"
"l
r,f.d,a,"" tÉ' tï' wd¾' fla' ví' fyar;a ysñlï lshk lsr,f.d,a,","lshk lsr,f.d,a, iy len,s wlaIr Ga; ngysrg: len,s wlaIr Ga"
"iy len,s wlaIr Ft; ngysrg: len,s wlaIr Ft iy Fr'","iy Fy'"
"18' len,s wlaIr zFtZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0146","25' len,s wlaIr zGaZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0346"
"W;=rg: len,s wlaIr Fr iy Fs; kef.kysrg: len,s wlaIr Fs""","W;=rg: len,s wlaIr Fy iy Fz; kef.kysrg: len,s wlaIr Fz"""
"tÉ' tï' úfÊfialr nKavd ysñlï lshk lsr,f.d,a, iy tÉ' tï'","tia' tï' ã' rKisxy ysñlï lshk lsr,f.d,a, iy tÉ' tï' whs' mS'"
"wd¾' fla' ví' fyar;a ysñlï lshk lsr,f.d,a,; ol=Kg: tÉ' tï'","fyar;a ysñlï lshk lsr,f.d,a,; ol=Kg: tÉ' tï' whs' mS' fyar;a"
"wd¾' fla' ví' fyar;a ysñlï lshk lsr,f.d,a,"" tÉ' tï' t,a' tka'","ysñlï lshk lsr,f.d,a,"" tÉ' tï' hQ' lreKd;s,l ysñlï lshk"
"úfÊfialr ysñlï lshk lsr,f.d,a, iy len,s wlaIr Fu; ngysrg:","l
r,f.d,a, iy len,s wlaIr Gb; ngysrg: len,s wlaIr Gb iy Fy'"
"len,s wlaIr Fu iy Fr'",""
"19' len,s wlaIr zFuZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0579","26' len,s wlaIr zGbZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0585"
"W;=rg: len,s wlaIr Fr iy Ft; kef.kysrg: len,s wlaIr Ft""","W;=rg: len,s wlaIr Fy iy Ga; kef.kysrg: len,s wlaIr Ga"""
"tÉ' tï' wd¾' fla' ví' fyar;a ysñlï lshk lsr,f.d,a, iy tÉ' tï'","tÉ'  tï'  whs'  mS'  fyar;a  ysñlï  lshk  lsr,f.d,a,""  tÉ'  tï'  hQ'"
"t,a' tka' úfÊfialr ysñlï lshk lsr,f.d,a,; ol=Kg: tÉ' tï'","lreKd;s,l ysñlï lshk lsr,f.d,a, iy fla' Ô' t,a' pkaøl=udr"
"t,a' tka' úfÊfialr ysñlï lshk lsr,f.d,a,"" tÉ' tï' tia' î'","ysñlï lshk lsr,f.d,a,; ol=Kg: fla' Ô' t,a' pkaøl=udr ysñlï"
"fyar;a  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Fv; ngysrg:","lshk lsr,f.d,a,"" len,s wlaIr Gd iy Gc; ngysrg: len,s wlaIr"
"len,s wlaIr Fv iy Fr'","Gc iy Fy'"
