"","9A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"53' len,s wlaIr zBdZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh","59' len,s wlaIr zBjZ – m%udKh: fyla' 0'0406"
"– m%udKh: fyla' 0'0728","W;=rg: k.r iNd ud¾.h"" tÉ' tï' Okisxy fyar;a ysñlï lshk"
"","jegÞÉÑhdh  iy  l=vd  ;ïuekakdwef<ahdh  iy  len,s  wlaIr  Bg;"
"W;=rg: tÉ' tï' mqxÑ nxvd ysñlï lshk jegÞÉÑhdh iy l=vd",""
"","kef.kysrg: len,s wlaIr Bg"" Bh"" Bi iy tÉ' tï' Okisxy fyar;a"
";ïuekakdwef<ahdh""  tÉ'  tï'  O¾ufiak  nxvd  ysñlï  lshk",""
"","ysñlï lshk jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh; ol=Kg:"
"jegÞÉÑhdh  iy  l=vd  ;ïuekakdwef<ahdh  iy  len,s  wlaIr  Bc;",""
"","k.r iNd ud¾.h"" we< iy len,s wlaIr Bn; ngysrg: len,s wlaIr"
"kef.kysrg: len,s wlaIr Bc iy Be; ol=Kg: len,s wlaIr Be;",""
"","Bn iy we<'"
"ngysrg:  len,s  wlaIr  Be  iy  tÉ'  tï'  mqxÑ  nxvd  ysñlï  lshk",""
"jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh'",""
"","60' len,s wlaIr zBkZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh"
"","– m%udKh: fyla' 0'0016"
"54' len,s wlaIr zBeZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh",""
"","W;=rg: we< iy tÉ' tï' Okisxy fyar;a ysñlï lshk jegÞÉÑhdh"
"– m%udKh: fyla' 0'1572",""
"","iy l=vd ;ïuekakdwef<ahdh; kef.kysrg: tÉ' tï' wfíisxy fyar;a"
"W;=rg: len,s wlaIr Bc iy Bb; kef.kysrg: we<"" tÉ' tï' mqxÑ","ysñlï lshk jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh; ol=Kg:"
"nxvd ysñlï lshk jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh iy","tÉ'  tï'  wfíisxy  fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd"
"tÉ'  tï'  Okisxy  fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd",";ïuekakdwef<ahdh iy we<; ngysrg: len,s wlaIr Bl."
";ïuekakdwef<ahdh;  ol=Kg:  len,s  wlaIr  Bf,  Bg  iy  tÉ'  tï'",""
"Okisxy  fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd","61' len,s wlaIr zBlZ – m%udKh: fyla' 0'0017"
"","W;=rg: we< iy tÉ' tï' wfíisxy fyar;a ysñlï lshk jegÞÉÑhdh"
";ïuekakdwef<ahdh;  ngysrg:  tÉ'  tï'  mqxÑ  nxvd  ysñlï  lshk",""
"","iy l=vd ;ïuekakdwef<ahdh; kef.kysrg: tÉ' tï' wfíisxy fyar;a"
"jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh iy len,s wlaIr Bd'",""
"","ysñlï lshk jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh iy len,s"
"","wlaIr Bk; ol=Kg: tÉ' tï' wfíisxy fyar;a ysñlï lshk jegÞÉÑhdh"
"55' len,s wlaIr zBfZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh",""
"","iy l=vd ;ïuekakdwef<ahdh"" we< iy k.r iNd ud¾.h; ngysrg:"
"– m%udKh: fyla' 0'0532",""
"","len,s wlaIr Bm iy k.r iNd ud¾.h'"
"W;=rg: len,s wlaIr Be iy tÉ' tï' mqxÑ nxvd ysñlï lshk",""
"jegÞÉÑhdh iy ;ïuekakdwef<ahdh; kef.kysrg: tÉ' tï' Okisxy",""
"","62' len,s wlaIr zBmZ – m%udKh: fyla' 0'0120"
"fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd  ;ïuekakdwef<ahdh;",""
"","W;=rg: we<"" k.r iNd ud¾.h iy we<; kef.kysrg: we<"" len,s"
"ol=Kg:  tï'  Okisxy  fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd",""
"","wlaIr  Bl iy we<; ol=Kg: k.r iNd ud¾.h iy we<; ngysrg:"
";ïuekakdwef<ahdh"" len,s wlaIr Bh iy Bg; ngysrg: len,s wlaIr","len,s wlaIr Bn."
"Bg iy Be'",""
"","63' len,s wlaIr zBnZ – m%udKh: fyla' 0'0257"
"56' len,s wlaIr zBgZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh","W;=rg: len,s wlaIr Bo"" ysñlï lshk wh fidhd.; fkdyels"
"– m%udKh: fyla' 0'1015","jegodÉÑhdh"" l=vd;ïuekakdwef<ahdh iy lgqfmd;"" we<"" k.r iNd"
"","ud¾.h iy len,s wlaIr Bj; kef.kysrg: len,s wlaIr Bj"" k.r"
"W;=rg: tÉ' tï' Okisxy fyar;a ysñlï lshk jegÞÉÑhdh iy",""
"","iNd ud¾.h"" we<"" k.r iNd ud¾.h"" len,s wlaIr Bm iy k.r"
"l=vd  ;ïuekakdwef<ahdh""  tÉ'  tï'  mqxÑ  nxvd  ysñlï  lshk",""
"","iNd  ud¾.h; ol=Kg:  we<""  ysñlï  lshk  wh  fidhd.;  fkdyels"
"jegÞÉÑhdh  iy  ;ïuekakdwef<ahdh  iy  len,s  wlaIr  Be;",""
"","jegodÉÑhdh""  l=vd  ;ïuekakdwef<ahdh  iy  lgqfmd;  iy  len,s"
"kef.kysrg: len,s wlaIr Bf iy tÉ' tï' Okisxy fyar;a ysñlï",""
"","wlaIr Br; ngysrg: len,s wlaIr Br, Bs, Bq, whs' wd¾' ta' hQ' r;akdhl"
"lshk jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh; ol=Kg: tÉ' tï'",""
"","ysñlï lshk jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd;"""
"Okisxy  fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd",""
"","we<""  tï'  ví'  ã'  tA'  l=udr  ysñlï  lshk  jegodÉÑhdh""  l=vd"
";ïuekakdwef<ahdh"" len,s wlaIr Bh iy Bj; ngysrg: len,s wlaIr",""
"",";ïuekakdwef<ahdh"" lgqfmd; iy len,s wlaIr Bp'"
"Bj"" k.r iNd ud¾.h iy tÉ' tï' Okisxy fyar;a ysñlï lshk",""
"jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh'",""
"","64' len,s wlaIr zBoZ – jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh"
"","iy lgqfmd; – m%udKh: fyla' 0'0172"
"57' len,s wlaIr zBhZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh","W;=rg: ysñlï lshk wh fidhd.; fkdyels jegodÉÑhdh"" l=vd"
"– m%udKh: fyla' 0'0824",";ïuekakdwef<ahdh iy lgqfmd; iy we<; kef.kysrg iy ol=Kg:"
"W;=rg: len,s wlaIr Bg iy Bf; kef.kysrg: tÉ' tï' Okisxy","len,s wlaIr Bn; ngysrg: len,s wlaIr Bn, Bp iy tï' ví' ã' ta'"
"fyar;a  ysñlï  lshk  jegÞÉÑhdh  iy  l=vd  ;ïuekakdwef<ahdh;","l=udr  ysñlï  lshk  jegodÉÑhdh""  l=vd  ;ïuekakdwef<ahdh  iy"
"","lgqfmd;'"
"ol=Kg: tÉ' tï' Okisxy fyar;a ysñlï lshk jegÞÉÑhdh iy l=vd",""
";ïuekakdwef<ahdh"" len,s wlaIr Bi; ngysrg: len,s wlaIr Bj'",""
"","65' len,s wlaIr zBpZ – jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh"
"","iy lgqfmd; – m%udKh: fyla' 0'0029"
"58' len,s wlaIr zBiZ – jegÞÉÑhdh iy l=vd ;ïuekakdwef<ahdh",""
"","W;=rg: tï' ví' ã' ta' l=udr ysñlï lshk jegodÉÑhdh"" l=vd"
"– m%udKh: fyla' 0'0108",""
"",";ïuekakdwef<ahdh  iy  lgqfmd;""  ysñlï  lshk  wh  fidhd.;"
"W;=rg: len,s wlaIr Bh; kef.kysrg: len,s wlaIr Bh iy tÉ'",""
"","fkdyels jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd; iy"
