"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"03' len,s wlaIr zCZ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0128","09' len,s wlaIr zFkZ – lsr,f.d,a, – m%udKh: fyla' 0'1201"
"W;=rg: ã' tï' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh"" tï' wd¾'","W;=rg:  ví'  tï'  Ô'  we,sflafj,  ysñlï  lshk  lsr,f.d,a,"""
"Ô'  ch;s,l  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  B;","wd¾' wd¾' tia' t,a' nKavdr ysñlï lshk lsr,f.d,a, iy len,s"
"kef.kysrg: len,s wlaIr B iy A; ol=Kg: len,s wlaIr A iy D;","wlaIr Fj; kef.kysrg: len,s wlaIr Fj"" wd¾' wd¾' tia' t,a' nKavdr"
"ngysrg: len,s wlaIr D, tï' Ô' Okmd, ysñlï lshk Èjq,a.yuq,hdh","y
s
ñlï lshk lsr,f.d,a, iy ví' tï' Ô' we,sflafj, ysñlï lshk"
"","lsr,f.d,a,;  ol=Kg:  ví'  tï'  Ô'  we,sflafj,  ysñlï  lshk"
"iy ã' tï' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh'",""
"","lsr,f.d,a,"" tï' mS' wd¾' fifkúr;ak ysñlï lshk lsr,f.d,a,"
"","iy  len,s  wlaIr  Fl;  ngysrg:  len,s  wlaIr  Fl,  tï'  mS'  wd¾'"
"04' len,s wlaIr zDZ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0270",""
"","fifkúr;ak ysñlï lshk lsr,f.d,a, iy ví' tï' Ô' we,sflafj,"
"W;=rg:  tï'  Ô'  Okmd,  ysñlï  lshk  Èjq,a.yuq,hdh""  ã'  tï'",""
"","ysñlï lshk lsr,f.d,a,'"
