"10A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"66' len,s wlaIr zBqZ – jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh","71' len,s wlaIr zBvZ – jegodÉÑhdh iy mqyq,aodÉÑhdh – m%udKh:"
"iy lgqfmd; – m%udKh: fyla' 0'0027","fyla' 0'0330"
"","W;=rg: len,s wlaIr Bu iy t,a' tÉ' tï' wdßhr;ak ysñlï lshk"
"W;=rg: whs' wd¾' ta' hQ' r;akdhl ysñlï lshk jegodÉÑhdh"" l=vd",""
"","jegodÉÑhdh iy mqyq,aodÉÑhdh; kef.kysrg: t,a' tÉ' tï' wdßhr;ak"
";ïuekakdwef<ahdh  iy  lgqfmd;""  we<  iy  len,s  wlaIr  Bn;",""
"","ysñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh; ol=Kg: t,a' tÉ' tï'"
"kef.kysrg: len,s wlaIr Bn; ol=Kg: len,s wlaIr Bs; ngysrg:",""
"","wdßhr;ak ysñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh"" we< iy"
"t,a' tÉ' tï' úfÊr;ak iy ;j;a wh ysñlï lshk jegodÉÑhdh""",""
"","len,s wlaIr Bw; ngysrg: len,s wlaIr Bw iy Bu'"
"l=vd ;ïuekakdwef<ahdh iy lgqfmd; iy whs' wd¾' ta' hQ' r;akdhl",""
"ysñlï lshk jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd;'",""
"","72' len,s wlaIr zBwZ – m%udKh: fyla' 0'0339"
"","W;=rg: we<"" t,a' tÉ' tï' úfÊr;ak iy ;j;a wh ysñlï lshk"
"67' len,s wlaIr zBrZ – jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh","jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd;"" len,s wlaIr"
"iy lgqfmd; – m%udKh: fyla' 0'0063","Bs, Bu iy Bv; kef.kysrg: t,a' tÉ' tï' wdßhr;ak ysñlï lshk"
"","jegodÉÑhdh iy mqyq,aodÉÑhdh"" we<"" ta' Ô' isßmd, ysñlï lshk"
"W;=rg: len,s wlaIr Bn; kef.kysrg: len,s wlaIr Bn iy we<;",""
"","m
y
,
odÉÑhdh iy len,s wlaIr Ce; ol=Kg: we<"" fla' ã' tia' rKùr"
"ol=Kg: ysñlï lshk wh fidhd.; fkdyels jegodÉÑhdh"" l=vd",""
"","ysñlï lshk mqyq,aodÉÑhdh"" len,s wlaIr Cf, Cg, Ch, Ca, Ch, Cl iy"
