"12A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"95' len,s  wlaIr  zCuZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –","103' len,s wlaIr zDcZ –  m%udKh: fyla' 0'0077"
"m%udKh: fyla' 0'0205","W;=rg: len,s wlaIr Db; kef.kysrg: len,s wlaIr Db"" ysñlï"
"W;=rg: fla' ã' tka' lreKd;s,l ysñlï lshk bÕsks.yuq,hdh","lshkakd  fidhd.;  fkdyels  ishU,d.yhdh""  lemafmáhdh"""
"iy  jegodÉÑhdh  iy  ví'  Ô'  tia'  t,a'  r;akdhl  ysñlï  lshk",""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh iy we<; ol=Kg: we<"" tÉ'"
"bÕsks.yuq,hdh iy jegodÉÑhdh; kef.kysrg: len,s wlaIr Ct;",""
"","ã' wd¾' fyÜáwdrÉÑ iy ã' tï' fla' tia' Èidkdhl ysñlï lshk"
"ol=Kg: len,s wlaIr Cv iy Cw; ngysrg: ud¾.h iy fla' Ô' tka'",""
"","ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy"
"lreKd;s,l ysñlï lshk bÕsks.yuq,hdh iy jegodÉÑhdh'",""
"","uQl,kahdh"" len,s wlaIr Dg iy Df; ngysrg: len,s wlaIr Df iy"
"","De'"
"96' len,s  wlaIr  zCvZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –",""
"m%udKh: fyla' 0'0559",""
"","104' len,s wlaIr zDdZ –  m%udKh: fyla' 0'0092"
"W;=rg: len,s wlaIr Cw iy Cu; kef.kysrg: len,s wlaIr Ct;",""
"","W;=rg:  ysñlï  lshkakd  fidhd.;  fkdyels  ishU,d.yhdh"""
"ol=Kg: len,s wlaIr Cz iy Cw; ngysrg: len,s wlaIr Cw.",""
"","lemafmáhdh"" mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh"" we< iy len,s"
"97' len,s wlaIr zCwZ – m%udKh: fyla' 0'0120","wlaIr Da; kef.kysrg: len,s wlaIr Db iy De; ol=Kg: len,s"
"W;=rg:  ud¾.h""  fla'  ã'  tka'  lreKd;s,l  ysñlï  lshk","wlaIr  De; ngysrg:  len,s  wlaIr  De""  we<  iy  ysñlï  lshkakd"
"bÕsks.yuq,hdh iy jegodÉÑhdh iy len,s wlaIr Cu; kef.kysrg:","fidhd.;  fkdyels  ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh"""
"len,s wlaIr Cv; ol=Kg: len,s wlaIr Cz; ngysrg: len,s wlaIr Cz,","flgqhdh iy uQl,kahdh'"
"Cx,  fla'  ã'  tA'  r;akiQßh  ysñlï  lshk  bÕsks.yuq,hdh  iy",""
"jegodÉÑhdh iy ud¾.h.",""
"","105' len,s  wlaIr  zDeZ  –  ishU,d.yhdh""  lemafmáhdh"""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh – m%udKh: fyla' 0'7325"
"98' len,s  wlaIr  zCxZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –",""
"","W;=rg: we<"" len,s wlaIr Dd iy Db; kef.kysrg: len,s wlaIr"
"m%udKh: fyla' 0'0142",""
"","Db"" Dc iy Df; ol=Kg: len,s wlaIr Df iy Di; ngysrg: len,s"
"W;=rg: fla' ã' tA' r;akiQßh ysñlï lshk bÕsks.yuq,hdh iy",""
"","wlaIr Di"" we< iy tï' î' à' chiQßh iy ;j;a wh ysñlï lshk"
"jegodÉÑhdh""  ud¾.h  iy  len,s  wlaIr  Cw; kef.kysrg:  len,s",""
"","ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy"
