"úu,fiak  ysñlï  lshk  oUl|j,hdh  iy  Ô'  Ô'  wd¾'  tka'  fla'",""
"ch;s,l ysñlï lshk oUl|j,hdh; ol=Kg: Ô' Ô' wd¾' tka' fla'","13' len,s wlaIr zPZ – oUl|j,hdh – m%udKh fyla: 0'0886"
"ch;s,l ysñlï lshk oUl|j,hdh iy len,s wlaIr G; ngysrg:","W;=rg: len,s wlaIr N iy L; kef.kysrg: len,s wlaIr L """
"len,s wlaIr H iy E.","ud¾.h  iy  Ô'  Ô'  tka'  lreKdr;ak  ysñlï  lshk  oUl|j,hdh;"
"","ol=Kg: we<"" len,s wlaIr U iy Q; ngysrg: len,s wlaIr Q, iy N'"
"06' len,s wlaIr zGZ – oUl|j,hdh – m%udKh: fyla' 0'0785",""
"W;=rg: len,s wlaIr F; kef.kysrg: Ô' Ô' wd¾' tka' fla' ch;s,l",""
"","14' len,s wlaIr zQZ – m%udKh fyla: 0'0037"
"ysñlï lshk oUl|j,hdh; ol=Kg: Ô' Ô' wd¾' tka' fla' ch;s,l",""
"","W;=rg: ud¾.h"" Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh"
"ysñlï lshk oUl|j,hdh iy fla' Ô' ã' ã' tka' úfÊr;ak ysñlï",""
"","iy len,s wlaIr N iy P; kef.kysrg: len,s wlaIr P iy U;"
"lshk oUl|j,hdh; ngysrg: len,s wlaIr H.",""
"","ol=Kg: len,s wlaIr U iy R; ngysrg: len,s wlaIr R iy Ô' Ô'"
"","tka' lreKdr;ak ysñlï lshk oUl|j,hdh '"
"07' len,s wlaIr zHZ – oUl|j,hdh – m%udKh: fyla' 0'1628",""
"W;=rg: fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh""",""
"","15' len,s wlaIr zRZ – oUl|j,hdh – m%udKh fyla: 0'0508"
"ud¾.h"" len,s wlaIr E iy F; kef.kysrg: len,s wlaIr F, G iy",""
"","W;=rg: Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh"" ud¾.h"
"Ô' Ô' wd¾' tka' fla' ch;s,l ysñlï lshk oUl|j,hdh; ol=Kg:",""
"","iy len,s wlaIr Q; kef.kysrg: len,s wlaIr Q iy U; ol=Kg:"
"fla' Ô' ã' ã' tka' úfÊr;ak ysñlï lshk oUl|j,hdh"" we< iy",""
"","len,s wlaIr U iy S; ngysrg: len,s wlaIr S, ud¾.h iy Ô' Ô' tka'"
"len,s wlaIr J; ngysrg: len,s wlaIr J, we< iy fla' Ô' ã' ã' tka'",""
"","lreKdr;ak ysñlï lshk oUl|j,hdh '"
"úfÊr;ak ysñlï lshk oUl|j,hdh'",""
