"","len,s wlaIr Ds iy Dt; ngysrg: len,s wlaIr Dt iy Dm'"
"fyar;a nKavd ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak'",""
"","119' len,s wlaIr zDsZ – fonrjef,ahdh iy lemamsáfhafyak –"
"112' len,s wlaIr zDlZ  – fonrjef,ahdh iy lemamsáfhafyak –",""
"","m
udKh: fyla' 0'0547"
"m
udKh: fyla' 0'0485",""
"","W;=rg: len,s wlaIr Dr"" Dp iy tï' t,a' nKavdr ue‚fla ysñlï"
"W;=rg: len,s wlaIr Dj; kef.kysrg: len,s wlaIr Dj"" Dm iy",""
"","l
s
hk fonrjef,ahdh iy lemamsáfhafyak; kef.kysrg: fla' tA' tia'"
"Dt; ol=Kg: len,s wlaIr Dt"" fla' tA' hQ' fÊ' fla' iur;=x. ysñlï",""
"lshk fonrjef,ahdh iy lemamsáfhafyak; ngysrg: whs' Ô' kjr;ak","ã' fla' iur;=x. ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak;"
"ysñlï  lshk  fonrjef,ahdh  iy  lemamsáfhafyak""  whs'  Ô'  fyar;a","ol=Kg: fla' tA' tia' ã' fla' iur;=x. ysñlï lshk fonrjef,ahdh"
"nKavd ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak iy len,s",""
"","iy lemamsáfhafyak"" we< iy len,s wlaIr Dx; ngysrg: len,s wlaIr"
"wlaIr Dk'",""
"","Dx"" Dt iy Dr'"
"113' len,s wlaIr zDmZ – m%udKh: fyla' 0'0266",""
"","120' len,s wlaIr zDtZ – fonrjef,ahdh iy lemamsáfhafyak –"
"W;=rg: len,s wlaIr Dl"" Dj iy Dn; kef.kysrg: len,s wlaIr",""
"","m
udKh: fyla' 0'1384"
"Dn iy Dr; ol=Kg: len,s wlaIr Dr iy Dt; ngysrg: len,s wlaIr",""
"","W;=rg: len,s wlaIr Dl"" Dm iy Dr; kef.kysrg: len,s wlaIr"
"Dt iy Dl'",""
"","Dr iy Ds; ol=Kg: len,s wlaIr Ds iy Dx; ngysrg: len,s wlaIr"
"114' len,s wlaIr zDnZ – fonrjef,ahdh iy lemamsáfhafyak –","Dx"" Dw"" Dv"" Du iy fla' tA' hQ' fÊ' fla' iur;=x. ysñlï lshk"
"m
udKh: fyla' 0'0718","fonrjef,ahdh iy lemamsáfhafyak'"
"W;=rg: len,s wlaIr Dm iy Dj; kef.kysrg: len,s wlaIr Dj",""
"iy Do; ol=Kg: len,s wlaIr Do"" Dq iy Dr; ngysrg: len,s wlaIr",""
"","121' len,s wlaIr zDuZ – fonrjef,ahdh iy lemamsáfhafyak –"
"Dr iy Dm'",""
"","m
udKh: fyla' 0'0132"
"","W;=rg: fla' tA' hQ' fÊ' fla' iur;=x. ysñlï lshk fonrjef,ahdh"
"115' len,s wlaIr zDoZ – fonrjef,ahdh iy lemamsáfhafyak –",""
"","iy lemamsáfhafyak; kef.kysrg: len,s wlaIr Dt; ol=Kg: len,s"
"m
udKh: fyla' 0'0951",""
"","wlaIr  Dw  iy  Dv;  ngysrg:  len,s  wlaIr  Dv""  ví'  ã'  ví'"
"W;=rg: len,s wlaIr Dn iy Dj; kef.kysrg: len,s wlaIr Dj",""
"","fifkúr;ak ysñlï lshk fonrfjf,ahdh iy fla' tA' hQ' fÊ' fla'"
"iy Dp; ol=Kg: len,s wlaIr Dr iy Dq; ngysrg: len,s wlaIr Dq""",""
"","iur;=x. ysñlï lshk fonrjef,ahdh iy lemamsáfhafyak'"
"Dr iy Dn'",""
