"","7A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"29' len,s wlaIr zAfZ – m%udKh fyla: 0'0049","35' len,s wlaIr zAlZ – w;=mdrhdh – m%udKh: fyla' 0'0057"
"W;=rg:  hQ'  Ô'  úu,fiak  ysñlï  lshk  oUlkafoafj,hdh  iy",""
"","W;=rg: len,s wlaIr Ak; kef.kysrg: ysñlï lshk wh fidhd.;"
";=ïm,msáfhahdh""  len,s  wlaIr  Ae  iy  Ac;  kef.kysrg:  hQ'  Ô'",""
"","fkdyels w;=mdrhdh iy à' Ô' lSrd< ysñlï lshk w;=mdrhdh; ol=Kg:"
"pkaøfiak iy Ô' ví' Ô' fm%aur;ak ysñlï lshk oUlkafoafj,hdh",""
"","à' Ô' lSrd< ysñlï lshk w;=mdrhdh"" we< iy len,s wlaIr Am;"
"iy ;=ïm,msáfhahdh iy we<; ol=Kg: tÉ' ví' úu,YS,S iy tA' Ô'",""
"","ngysrg: len,s wlaIr Am."
"ví'  wd¾'  f;kakfldaka  ysñlï  lshk  oUlkafoafj,hdh  iy",""
";=ïm,msáfhahdh iy len,s wlaIr Ag; ngysrg: tÉ' ví' úu,YS,S",""
"iy tA' Ô' ví' wd¾' f;kakfldaka ysñlï lshk oUlkafoafj,hdh","36' len,s wlaIr zAmZ – m%udKh: fyla' 0'0055"
"iy ;=ïm,msáfhahdh iy we<'","W;=rg: ysñlï lshk wh fidhd.; fkdyels w;=mdrhdh"" len,s"
"","wlaIr Ak iy Al; kef.kysrg: len,s wlaIr Al, à' Ô' lSrd< ysñlï"
"30' len,s wlaIr zAgZ – oUlkafoafj,hdh iy ;=ïm,msáfhahdh",""
"","l
hk w;=mdrhdh iy we<; ol=Kg: we<"" à' Ô' rxnKavd ysñlï lshk"
"– m%udKh: fyla' 0'4754",""
"","w;=mdrhdh iy len,s wlaIr An; ngysrg: len,s wlaIr An, à' Ô'"
"W;=rg: tÉ' ví' úu,YS,s iy tA' Ô' ví' wd¾' f;kakfldaka ysñlï",""
"","rxnKavd ysñlï lshk w;=mdrhdh iy we<'"
"l
hk oUlkafoafj,hdh iy ;=ïm,msáfhahdh"" we< iy len,s wlaIr",""
"Af; kef.kysrg: we<"" tÉ' ví' úu,YS,s"" tA' Ô' ví' wd¾' f;kakfldaka",""
"","37' len,s wlaIr zAnZ – w;=mdrhdh – m%udKh: fyla' 0'2238"
"ysñlï  lshk  oUlkafoafj,hdh  iy  ;=ïm,msáfhahdh;  ol=Kg:",""
"tÉ'  ví'  úu,YS,s""  tA'  Ô'  ví'  wd¾'  f;kakfldaka  ysñlï  lshk","W;=rg: à' Ô' rxnKavd ysñlï lshk w;=mdrhdh"" we< iy len,s"
"oUlkafoafj,hdh iy ;=ïm,msáfhahdh"" len,s wlaIr Ah iy Ai;","wlaIr Am; kef.kysrg: len,s wlaIr Am, we< iy à' Ô' rxnKavd"
"ngysrg: k.r iNd ud¾.h iy tÉ' ví' úu,YS,s"" tA' Ô' ví' wd¾'",""
"","ysñlï  lshk  w;=mdrhdh;  ol=Kg:  à'  Ô'  rxnKavd  ysñlï  lshk"
"f;kakfldaka ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh'",""
"","w;=mdrhdh iy à' Ô' .=K;s,l ysñlï lshk w;=mdrhdh; ngysrg:"
"","len,s wlaIr Aq, Ao, we< iy à' Ô' rxnKavd ysñlï lshk w;=mdrhdh'"
"31' len,s wlaIr zAhZ – oUlkafoafj,hdh iy ;=ïm,msáfhahdh",""
"– m%udKh: fyla' 0'0600",""
"","38' len,s wlaIr zAoZ – m%udKh: fyla' 0'0054"
"W;=rg: len,s wlaIr Ag; kef.kysrg: tÉ' ví' úu,YS,s"" tA' Ô' ví'",""
"wd¾'  f;kakfldaka  ysñlï  lshk  oUlkafoafj,hdh  iy","W;=rg: à' Ô' .=K;s,l ysñlï lshk w;=mdrhdh"" we< iy à' Ô'"
";=ïm,msáfhahdh;  ol=Kg:  tÉ'  ví'  úu,YS,s""  tA'  Ô'  ví'  wd¾'","rxnKavd ysñlï lshk w;=mdrhdh; kef.kysrg: len,s wlaIr An;"
"f;kakfldaka ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh""","ol=Kg: len,s wlaIr An iy Aq; ngysrg: len,s wlaIr Ap iy à' Ô'"
"k.r iNd ud¾.h iy len,s wlaIr Ai; ngysrg: len,s wlaIr Ai iy",""
"",".=K;s,l ysñlï lshk w;=mdrhdh'"
"Ag.",""
