"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"27' len,s wlaIr zGcZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0401","34' len,s wlaIr zGjZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0483"
"W;=rg: tA' Ô' fiakdr;ak ysñlï lshk lsr,f.d,a,"" ud¾.h"" len,s","W;=rg: len,s wlaIr Gi"" ud¾.h"" tA' Ô' äx.sßnxvd ysñlï lshk"
"","lsr,f.d,a,;  kef.kysrg:  tA'  Ô'  äx.sßnxvd  ysñlï  lshk"
"wlaIr Fy iy Gb; kef.kysrg: len,s wlaIr Gb iy Gd; ol=Kg:",""
"","lsr,f.d,a,; ol=Kg: tA' Ô' äx.sßnxvd ysñlï lshk lsr,f.d,a,"""
"len,s wlaIr Gd iy Ge; ngysrg: len,s wlaIr Ge"" ud¾.h ^m%dfoaYSh",""
"","ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a, iy len,s wlaIr"
"iNd& iy tA' Ô' fiakdr;ak ysñlï lshk lsr,f.d,a,'",""
"","Gk; ngysrg: len,s wlaIr Gk iy Gi'"
"28' len,s wlaIr zGdZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0369",""
"","35' len,s wlaIr zGkZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0682"
"W;=rg: len,s wlaIr Gc"" Gb iy tÉ' tï' hQ' lreKd;s,l ysñlï",""
"","W;=rg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,"" fla' mS'"
"l
hk lsr,f.d,a,; kef.kysrg: fla' Ô' t,a' pkaøl=udr ysñlï lshk",""
"","u
q
Kisxy ysñlï lshk lsr,f.d,a,"" len,s wlaIr Gg"" Gh"" Gi iy Gj;"
"l
r,f.d,a,; ol=Kg: fla' Ô' t,a' pkaøl=udr ysñlï lshk lsr,f.d,a,""",""
"","kef.kysrg:  len,s  wlaIr  Gj""  tA'  Ô'  äx.sßnxvd  ysñlï  lshk"
"ud¾.h ^m%dfoaYSh iNd& iy len,s wlaIr Ge; ngysrg: len,s wlaIr",""
"","lsr,f.d,a, iy ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,;"
"Ge"" Gc iy Gb'",""
"","ol=Kg:  ysñlï  lshkakd  fidhd.;  fkdyels  lsr,f.d,a,  iy"
"","je,ñáh Th; ngysrg: len,s wlaIr Gl"" je,ñáh Th iy ysñlï"
"29' len,s wlaIr zGeZ –  m%udKh: fyla' 0'0415","lshkakd fidhd.; fkdyels lsr,f.d,a,'"
