"","11A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"78' len,s  wlaIr  zCcZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –","87' len,s wlaIr zCmZ – m%udKh: fyla' 0'0173"
"m%udKh: fyla' 0'0644","W;=rg:  we<""  mS'  tia'  tï'  iqnisxy  nKavd  ysñlï  lshk"
"W;=rg: mS' tia' tï' iqnisxy nKavd ysñlï lshk bÕsks.yuq,hdh","bÕsks.yuq,hdh  iy  jegodÉÑhdh""  len,s  wlaIr  Cc,  Cd  iy  Cl;"
"iy jegodÉÑhdh"" len,s wlaIr Bz iy Cb; kef.kysrg: len,s wlaIr","kef.kysrg:  len,s  wlaIr  Cl; ol=Kg:  len,s  wlaIr  Cl iy  Cn;"
"Cb iy Cd; ol=Kg: len,s wlaIr Cm; ngysrg: len,s wlaIr Cm, we<""","ngysrg: len,s wlaIr Cn, Co, Cp, Cq iy ví' Ô' tia' t,a' r;akdhl"
"mS'  tia'  tï'  iqnisxy  nKavd  ysñlï  lshk  bÕsks.yuq,hdh  iy","ysñlï lshk bÕsks.yuq,hdh iy jegodÉÑhdh'"
"jegodÉÑhdh'",""
"","88' len,s  wlaIr  zCnZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –"
"79' len,s  wlaIr  zCdZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –","m%udKh: fyla' 0'0237"
"m
%
udKh: fyla' 0'0106","W;=rg: len,s wlaIr Co iy Cm; kef.kysrg: len,s wlaIr Cm"
"W;=rg: len,s wlaIr Cc iy Cb; kef.kysrg: len,s wlaIr Cb, Bw","iy Cl; ol=Kg: len,s wlaIr Cl iy Cy; ngysrg: len,s wlaIr Co."
"iy Cl; ol=Kg: len,s wlaIr Cl iy Cm; ngysrg: len,s wlaIr Cm",""
"iy Cc.","89' len,s  wlaIr  zCoZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –"
"","m%udKh: fyla' 0'2484"
"80' len,s wlaIr zCeZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'0049","W;=rg: len,s wlaIr Cs iy Cp; kef.kysrg: len,s wlaIr Cm"
"W;=rg: len,s wlaIr Bw iy we<; kef.kysrg: tA' Ô' isßmd, ysñlï","iy Cn; ol=Kg: len,s wlaIr Cn iy Cy; ngysrg: len,s wlaIr Cy"
"l
hk mqyq,aodÉÑhdh; ol=Kg: tA' Ô' isßmd, ysñlï lshk mqyq,aodÉÑhdh","iy Cs."
"iy we<; ngysrg: len,s wlaIr Bw.",""
"","90' len,s  wlaIr  zCpZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –"
"81' len,s wlaIr zCfZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'0679","m%udKh: fyla' 0'2330"
"W;=rg: len,s wlaIr Bw; kef.kysrg: len,s wlaIr Bw, we< iy","W;=rg: len,s wlaIr Cq iy Cm; kef.kysrg: len,s wlaIr Cm;"
"fla' ã' tia' rKùr ysñlï lshk mqyq,aodÉÑhdh; ol=Kg: fla' ã' tia'","ol=Kg: len,s wlaIr Cm iy Co; ngysrg: len,s wlaIr Cs iy Cq."
"rKùr ysñlï lshk mqyq,aodÉÑhdh iy fla' ã' Ô' mS' u,a,sld ysñlï",""
"lshk mqyq,aodÉÑhdh; ngysrg: len,s wlaIr Cg.","91' len,s  wlaIr  zCqZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –"
"","m%udKh: fyla' 0'1785"
"82' len,s wlaIr zCgZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'1649","W;=rg: ví' Ô' tia' t,a' r;akdhl ysñlï lshk bÕsks.yuq,hdh"
"W;=rg: len,s wlaIr Bw iy Cf; kef.kysrg: len,s wlaIr Cf,","iy jegodÉÑhdh"" we< iy len,s wlaIr Cm; kef.kysrg: len,s"
"fla' ã' tia' rKùr ysñlï lshk mqyq,aodÉÑhdh iy fla' ã' Ô' mS'","wlaIr  Cm iy  Cp; ol=Kg:  len,s  wlaIr  Cp, Cs iy  Ct;  ngysrg:"
"u,a,sld ysñlï lshk mqyq,aodÉÑhdh; ol=Kg: fla' ã' Ô' mS' u,a,sld","len,s  wlaIr  Ct,  Cr,  fla'  Ô'  tka'  lreKd;s,l  ysñlï  lshk"
"ysñlï lshk mqyq,aodÉÑhdh iy ã' ú,aika iy ;j;a wh ysñlï","bÕsks.yuq,hdh iy jegodÉÑhdh iy ví' Ô' tia' t,a' r;akdhl"
"lshk mqyq,aodÉÑhdh; ngysrg: len,s wlaIr Ch.","ysñlï lshk bÕsks.yuq,hdh iy jegodÉÑhdh'"
"83' len,s wlaIr zChZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'5269","92' len,s  wlaIr  zCrZ  –  bÕsks.yuq,hdh  iy  jegodÉÑhdh  –"
"W;=rg: len,s wlaIr Bw, Ca iy Bw; kef.kysrg: len,s wlaIr","m%udKh: fyla' 0'0098"
"Bw, Cg iy fla' ã' Ô' mS' u,a,sld ysñlï lshk mqyq,aodÉÑhdh; ol=Kg:","W;=rg: fla' Ô' tka' lreKd;s,l ysñlï lshk bÕsks.yuq,hdh"
"ã' ú,aika iy ;j;a wh ysñlï lshk mqyq,aodÉÑhdh"" we< iy len,s","iy  jegodÉÑhdh  iy  ví'  Ô'  tia'  t,a'  r;akdhl  ysñlï  lshk"
"wlaIr Ci; ngysrg: len,s wlaIr Cl iy Bw.","bÕsks.yuq,hdh iy jegodÉÑhdh; kef.kysrg: len,s wlaIr Cq;"
"","ol=Kg: len,s wlaIr Cq iy Ct; ngysrg: ví' Ô' tia' t,a' r;akdhl"
"84' len,s wlaIr zCiZ – m%udKh: fyla' 0'0002","ysñlï lshk bÕsks.yuq,hdh iy jegodÉÑhdh iy fla' Ô' tka'"
"W;=rg:  len,s  wlaIr  Ch;  kef.kysrg:  len,s  wlaIr  Ch  iy","lreKd;s,l ysñlï lshk bÕsks.yuq,hdh iy jegodÉÑh'"
"ã' ú,aika iy ;j;a wh ysñlï lshk mqyq,aodÉÑhdh; ol=Kg: we<""",""
"y
ñlï lshk wh fidhd.; fkdyels mqyq,aodÉÑhdh iy len,s wlaIr","93' len,s wlaIr zCsZ – m%udKh: fyla' 0'0272"
"Cj; ngysrg: len,s wlaIr Cj iy Cl.","W;=rg: len,s wlaIr Ct iy Cq; kef.kysrg: len,s wlaIr Cp, Co"
"","iy Cy; ol=Kg: len,s wlaIr Cy iy Cz; ngysrg: len,s wlaIr Cz"
"85' len,s wlaIr zCjZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'0003","iy Ct."
"W;=rg: len,s wlaIr Ci; kef.kysrg: len,s wlaIr Ci,  we< iy",""
