"14A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"122' len,s wlaIr zDvZ – fonrfjf,ahdh – m%udKh: fyla' 0'0104","ol=Kg:  len,s  wlaIr  Dx;  ngysrg:  len,s  wlaIr  Dx""  we<    iy"
"","ví' ã' ví' fifkúr;ak ysñlï lshk fonrfjf,ahdh'"
"W;=rg: ví' ã' ví' fifkúr;ak ysñlï lshk fonrfjf,ahdh""",""
"fla'  tA'  hQ'  fÊ'  fla'  iur;=x.  ysñlï  lshk  fonrjef,ahdh  iy",""
"","124' len,s wlaIr zDxZ – m%udKh: fyla' 0'0128"
"lemamsáfhafyak iy len,s wlaIr Du; kef.kysrg: len,s wlaIr",""
"","W;=rg: ví' ã' ví' fifkúr;ak ysñlï lshk fonrfjf,ahdh"""
"Du iy Dt; ol=Kg: len,s wlaIr Dw; ngysrg: len,s wlaIr Dw",""
"","len,s wlaIr Dw"" Dt"" Ds iy fla' tA' tia' ã' fla' iur;=x. ysñlï"
"iy ví' ã' ví' fifkúr;ak ysñlï lshk fonrfjf,ahdh'",""
"","lshk fonrjef,ahdh iy lemamsáfhafyak; kef.kysrg: we< iy"
"","ví' ã' mS' fla' tia' fifkúr;ak ysñlï lshk fonrfjf,ahdh;"
"123' len,s wlaIr zDwZ – fonrfjf,ahdh – m%udKh: fyla' 0'0292","ol=Kg: len,s wlaIr Dy; ngysrg: len,s wlaIr Dy"" ví' ã' mS' fla'"
"W;=rg: ví' ã' ví' fifkúr;ak ysñlï lshk fonrfjf,ahdh""","tia' fifkúr;ak ysñlï lshk fonrfjf,ahdh iy we<'"
"len,s wlaIr Dv"" Du Dt; kef.kysrg: len,s wlaIr Dt iy Dx;",""
"","11-1363"
