"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"16' len,s wlaIr zSZ – m%udKh fyla: 0'0006","24' len,s wlaIr zAaZ – oUlkafoafj,hdh – m%udKh fyla: 0'1273"
"W;=rg: ud¾.h"" Ô' Ô' tka' lreKdr;ak ysñlï lshk oUl|j,hdh","W;=rg: len,s wlaIr W; kef.kysrg: len,s wlaIr Y, Z, fÊ' tï'"
"iy len,s wlaIr R; kef.kysrg: len,s wlaIr R iy U; ol=Kg:",".
Kr;ak nKavd ysñlï lshk oUlkafoafj,hdh iy hQ' Ô' pkaø,;d"
"len,s wlaIr U iy T; ngysrg: len,s wlaIr T iy tA' tA' t,a' tka","ysñlï  lshk  oUlkafoafj,hdh;  ol=Kg: hQ'  Ô'  pkaø,;d  ysñlï"
"úfÊ,;d ysñlï lshk oUl|j,hdh '","lshk oUlkafoafj,hdh iy hQ' Ô' udfk,a mqIam,;d ysñlï lshk"
"","oUlkafoafj,hdh; ngysrg: len,s wlaIr Ab iy W'"
"17' len,s wlaIr zTZ – oUl|j,hdh – m%udKh fyla: 0'0004",""
"W;=rg: tA' tA' t,a' tka' úfÊ,;d ysñlï lshk oUl|j,hdh"" ud¾.h","25' len,s wlaIr zAbZ – oUlkafoafj,hdh – m%udKh fyla: 0'1762"
"iy len,s wlaIr S; kef.kysrg: len,s wlaIr S iy U; ol=Kg:","W;=rg: hQ' Ô' udfk,a mqIam,;d ysñlï lshk oUlkafoafj,hdh"""
"len,s wlaIr U; ngysrg: we< iy tA' tA' t,a' tka' úfÊ,;d ysñlï","we<  iy  len,s  wlaIr  W;  kef.kysrg:  len,s  wlaIr  Aa, hQ'  Ô'"
"lshk oUl|j,hdh'","pkaø,;d ysñlï lshk oUlkafoafj,hdh iy hQ' Ô' udfk,a mqIam,;d"
"","ysñlï lshk oUlkafoafj,hdh; ol=Kg: hQ' Ô' udfk,a mqIam,;d"
"18' len,s wlaIr zUZ – m%udKh fyla: 0'0056","ysñlï lshk oUlkafoafj,hdh iy hQ' Ô' pkaøfiak iy Ô' ví' Ô'"
"W;=rg: len,s wlaIr T, S, R, Q iy P; kef.kysrg: Ô' Ô' tka'","fm%aur;ak  ysñlï  lshk  oUlkafoafj,hdh  iy  ;=ïm,msáfhahdh;"
