"","6
ஒதுக்கீடு",""
"","்ணதசதாவைைள் 
சமலும் 
சதவவப்டுததப்ட",""
"","மாட்டாசதன, திருபதிப்டுமிடதது,",""
"","அரசாஙைததின் 
அஙைீைாரததுடன், 
திரட்டு",""
"","நிதியததிலிருநது  அலலது  அரசாஙைததிறகுாிய  அலலது  அதன்",""
"5","வையாளுவையிலுள்ள  சவறு  எவவசயனும் 
நிதியததிலிருநது",""
"","அலலது 
்ணஙைளிலிருநது 
அதிைாரமளிக்ைப்ட்ட",""
"","ஏசதனும் 
சசலவினதவத 
எதிரசைாள்வதறைாை, 
அவரால",""
"","வழஙைப்ட்ட  ஆவணப்ததிரம்  ஒன்றின்  அதிைாரததின்  ைீழ்",""
"","சசலவினததிறைாை  முன்னர  விடுவிக்ைப்ட்ட  எவவசயனும்",""
"10","சதாவைைவள  முழுவமயாைசவா  அலலது 
்குதியளவிசலா",""
"","அவர  மீளபச்றலாசமன்்துடன்  அததவைய  எலலா  மீளப",""
"","ச்றுதலைள்  ்றறிய  வி்ரஙைள்  2024  ஆம்  ஆண்டின்  44  ஆம்",""
"","இலக்ை, ச்ாது நிதி முைாவமததுவ சட்டததின் 51 ஆம் ்ிாிவின்",""
"","ைீழ் ்ாராளுமன்றததில முன்வவக்ைப்டத சதவவப்டுததப்டும்",""
"15","இறுதியான 
வரவுசசலவுத 
திட்ட 
நிவல 
அறிக்வையில",""
"","சசரப்ிக்ைப்டுதலும் சவண்டும்.",""
"","8.  (1)  அவமச்சரானவர,  அரசாஙைததின்  அஙைீைாரதசதாடு,","இச்சட்டததிறைான"
"","2026  ஆம்  ஆண்டு  சம  மாதம்  31  ஆந  சததியன்று  அலலது","மூன்றாம் அட்டவவணயில"
"","அதறகு  முன்னர  ைட்டவள  மூலம்  இச்சட்டததிறைான  மூன்றாம்","குறிததுவரக்ைப்ட்டுள்ள"
"20","அட்டவவணயின் -","ஆைக்கூடிய அததுடன்"
"","","ஆைக் குவறநத"
"","(அ) 
II 
  ஆம்  நிவரயிலும் 
IV  ஆம்  நிவரயிலும்  V  ஆம்","எலவலைவள"
"","நிவரயிலும்  குறிததுவரக்ைப்ட்டுள்ள  ஆைக்  கூடிய","சவறு்டுததுவதறகு"
"","எலவலைளுள் எதவனயும்; அததுடன்","அவமச்சருக்குள்ள"
"","","தததுவம்"
"","(ஆ) 
III 
  ஆம்  நிவரயில  குறிததுவரக்ைப்ட்டுள்ள  ஆைக்",""
"25","குவறநத எலவலைவளயும்,",""
"","சவறு்டுததலாம் அலலது மாறறலாம்.",""
"","(2) 
ஓராம்  உட்்ிாிவின் 
ைீழ்  ஆக்ைப்ட்ட 
ைட்டவள",""
"","எதுவும் 
்ாராளுமன்றததினால 
தீரமானததின் 
மூலம்",""
"","அஙைீைாிக்ைப்ட்டிருநதாசலாழிய, ்யனுவடயதாதல ஆைாது.",""
"30","(3) 
ஓராம்  உட்்ிாிவின் 
ைீழ்  ஆக்ைப்ட்ட 
ஏசதனும்",""
"","ைட்டவள  அதன்ைண்  அவவிதம்  கூறப்ட்டிருப்ின்,  அதன்ைண்",""
"","குறிததுவரக்ைப்டக்  கூடியவாறான,  அததவைய  ைட்டவளவய",""
"","ஆக்கும் 
சததிக்கு 
முநதிய 
அததவைய 
சததியிலிருநது",""
"","்யனுவடயதாயிருநததாைக் ைருதப்டுதல சவண்டும்.",""
"35","9. 
்ாராளுமன்றமானது,  இச் 
சட்டததிறைான  மூன்றாம்","இச்சட்டததிறைான"
"","அட்டவவணவய அவவட்டவவணயின் சதாதான நிவரைளுக்கு,","மூன்றாம் அட்டவவணயில"
"","ஏசதனும் சசயற்ாட்வடச் சசரப்தன் மூலமும் அததுடன் -","திருததுவதறகுப"
