"2007 ¡(cid:226)¤ 57 …˙(cid:190) ˜‰æ˜ ¨(cid:226)¤(cid:229) ˜Œ(cid:204)(cid:224)¨Ł(cid:138) ¤(cid:229)(cid:190)(cid:224)”(cid:229)",""
"3",""
"(cid:204)(cid:149)”ł˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:204)(cid:149)”ł(cid:239)˘(cid:224)",""
"‰Œ˙  …˙(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)(cid:242)»˜    ¤(cid:149)·Œ(cid:201)    (cid:204)˜(cid:190)(cid:224)(cid:151)”",""
"(cid:151)˘ ˘Œ”º ˘.",""
"6.
(1)  ˘(cid:138)  ˜˝(cid:229)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤  …ß  (cid:239)˝(cid:229)(cid:224)  ””(cid:224)¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł."
"(cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨´(cid:190) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜· (cid:192)(cid:230)(cid:149)‚",""
"(cid:204)Ł(cid:144)(cid:190)  ﬂ(cid:190)(cid:224)…˘  (cid:239)…(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ”º(cid:239)(cid:190)(cid:190)(cid:224)  (cid:239)…¤¤·  (cid:239)(cid:190)(cid:229)¡¶Œ",""
"´˝Œ”˙  ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224)  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:230)‚Œ  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)",""
