"(¡(cid:229)) ˜Œ(cid:204)(cid:224)¨Ł(cid:138) ”˙(cid:230)‚ ˛˜Œ(cid:190)(cid:224) ⁄(cid:239)…(cid:204)(cid:229) ¤(cid:237)(cid:218)-¡(cid:229)(cid:190)(cid:224) (cid:192)(cid:190)(cid:224)”ł (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜;",""
"","(¡(cid:230)) (cid:192)(cid:229)(cid:204)¨(cid:224)  ˝(cid:230)˙  “œ˘ ˜Œ(cid:204)(cid:224)¨Ł(cid:138) ˆ¤(cid:224)”ł¤˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:201)(cid:238)”(cid:224)”ø˘"
"(cid:192)Œ˝Œ‚Œ  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜  ;",""
"","(¡(cid:231)) (cid:201)(cid:239)˘(cid:229)(cid:224)(cid:201)(cid:238)…(cid:224)‰ ˝(cid:229) ¡(cid:190)(cid:229)» (cid:243)“ß ˜Œ(cid:204)(cid:224)¨Ł(cid:138)(cid:201)˙(cid:230) ⁄(cid:239)…(cid:204)(cid:229) (cid:204)˜(cid:229)(cid:176) (cid:239)(cid:204)(cid:224)(cid:201)˘"
"¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿(cid:201) …(cid:230)(cid:190)Œ(cid:201)”(cid:224) ¤Ł(cid:215)˜ ;",""
"","( ¢) (cid:204)˜(cid:236)˝  ¡(cid:201)˚æ”(cid:229)  ˝(cid:223)(cid:190)(cid:229)(cid:239)“(cid:190)  (cid:151)(cid:201)(cid:229)˝  ⁄(cid:192)(cid:239)…(cid:224)˚¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘ß˜ (cid:204)˝ ¡(cid:201)˚æ”(cid:229) ¡(cid:230)”ł ¡˘· (cid:151)(cid:201)(cid:229)˝˘(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜ ;"
"","(£) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:239)˘(cid:229)(cid:224)(cid:201)(cid:238)…(cid:224)‰  ˜Œ(cid:204)(cid:224)¨Ł(cid:138)  ¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:190)(cid:224)  ⁄(cid:239)…(cid:204)(cid:229)"
"˜(cid:236)¨(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:192)Œ(cid:204)(cid:224)”¤(cid:229)¨˘¤(cid:224)  ˝(cid:229)  (cid:151)(cid:239)(cid:190)(cid:229)(cid:224)…  ¤(cid:242)","Ø¶(cid:229)  ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)"
"(cid:192)Ł˝Ł·Œ(cid:201)(cid:229) (cid:190)¶”(cid:224)”º ¤ł(cid:215)˜ ;",""
"","(⁄) “(cid:230)˝(cid:230)‚Œ  ˛˜Œ(cid:190)(cid:224)  (cid:204)¿˝(cid:229)  ¡(cid:190)(cid:229)»  (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:229)"
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ;",""
