"","2007 ¡(cid:226)¤ 57 …˙(cid:190) ˜‰æ˜ ¨(cid:226)¤(cid:229) ˜Œ(cid:204)(cid:224)¨Ł(cid:138) ¤(cid:229)(cid:190)(cid:224)”(cid:229)"
"","4"
"","(cid:204)(cid:149)”ł˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”"
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:204)˝  (cid:151)˘…(cid:138)  (cid:192)Ł˛Ł´¿(cid:201)  …  (cid:201)”(cid:224)¤(cid:138)  (cid:204)˝"
"","´(cid:230)˙¤(cid:138)  (cid:192)Ł˛Ł´¿(cid:201)  …  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)Ł˘(cid:221)  “(cid:190)Œ(cid:239)…(cid:190)Œ  (cid:192)Ł˛Ł´¿(cid:201)  …  (cid:190)ł(cid:204)Ł  “œ‚Œ(cid:138)"
"","”(cid:230)(cid:159)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  “œ‚Œ(cid:138)  “(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨”(cid:224)  (cid:151)“‚¤(cid:201)˙˘¤º”  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:151)“‚(cid:190)˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.  “(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨”(cid:224)  (cid:151)“‚¤(cid:201)˙˘(cid:229)”"
"","˘(cid:190)(cid:224)(cid:190)·,  ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  154(8)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  £·  …ß  ¡(cid:230)”ł"
"","¡(cid:218)»˘˜ ”ł(cid:148)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘."
"(cid:204)(cid:149)”ł(cid:239)˘(cid:190)(cid:224)   (cid:239)“(cid:151)˘","9.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"˘Œ”º (cid:204)˝ (cid:204)(cid:149)”ł˘·",""
"","…œ(cid:190)(cid:239)˘˝œ (cid:192)(cid:230)(cid:201)(cid:230)”ł (cid:204)Ł˘ı ‚˘ ˝(cid:229) ´(cid:230)˙¤(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190)Œ"
"¡˘(cid:151)˘ ˘Œ”º ‚˘.",""
"","¨´(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:229) (cid:190)ł…˝(cid:204)(cid:224) ¤¨ ˘Œ”º ¡”˙, ƒ…œ(cid:190)· (cid:204)(cid:149)”ł˘·"
"","(cid:239)“(cid:151)˘ ˘Œ”º (cid:204)Ł˘ı ‚˘, (cid:204)(cid:229)˜(cid:229)(cid:212)¤ ˜Œ…¨(cid:224) (cid:204)˝ …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ﬁ(cid:226)ﬁ¨","10.
˘(cid:138)  (cid:149)¨·  “(cid:230)(cid:190)ø˜¤ł(cid:190)(cid:224),  (cid:192)(cid:242)…(cid:229)(cid:190)˘¤ł(cid:190)(cid:224),  ”æ(cid:229)“˘¤ł(cid:190)(cid:224),"
"(cid:239)˝(cid:229)(cid:224) (cid:190)Ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º  (cid:190)ø˘(cid:229)…(cid:190)˘¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)"
"…(cid:230)(cid:214)˘ ˝(cid:230)¤ł ´(cid:201).",""
"","(cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜· ˝(cid:229)"
"","…(cid:230)(cid:215)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) ˝(cid:230)¤ł (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)Ł˘ı (cid:239)…(cid:224)(cid:192)˛"
