"","^ii& YS% ,xldj úiska ls%hd;aul lsÍug"
"","ne£ isák hï cd;Hka;r .súiqul"
"wod< úêúOdk fyda ne§ï""",""
"ls%hd;aul lrñka fï mk; hgf;a idok ,o",""
"hï  ksfhda.  W,a,x>kh  lrñka  bka§h  id.r",""
"gQkd  fldñIka  iNdfõ  fyda  YS","%  ,xldj  o"
"md¾Yajhla  jkakd  jQ  fjk;a  l,dmSh  ëjr",""
"l<ukdlrK ixúOdkhl md¾Yajhla jkakd jQ",""
"hï  úfoaYSh  rdcHhl  Och  iys;  hï  ëjr",""
"fndaÜgqjla úiska YS% ,xld c, ;Srfha isÿ lrkq",""
",nk""",""
"ëjr fufyhqï woyia fõ;",""
"jd¾;d fkdjQ uiqka we,a,Su iïnkaOfhka-",""
