"2023 wxl 27 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk& mk;"
"^wd&","bka§h id.r gQkd fldñIka iNdj fyda"
"","Y%S  ,xldj  md¾Yajhla  jkakd  jQ  fjk;a"
"","ëjr  l<ukdlrK  ixúOdkhla  úiska"
"","ms<s.kq  ,en  we;s  ixrlaIK  iy"
"","l<ukdlrK mshjrj,a ls%hd;aul lsÍu"
"","i|yd idokq  ,nk hï ksfhda. we;=¿j"
"","hï kS;s fyda fï mk; hgf;a idok ,o"
"","hï ksfhda. W,a,x>kh lrñka hï foaYSh"
"","ëjr fndaÜgqjla úiska uy uqyqfoa isÿ lrkq"
"",",nk;"
"","^we&  fjk;a rdcHhl wêlrK n,iSudj hgf;a"
"","jQ c, ;Srhl tu rdcHhfha wjirhlska"
"","f;drj hï foaYSh ëjr fndaÜgqjla úiska"
"","isÿ lrkq ,nk;"
"^wE&","wjia:dfjdaÑ; mßÈ""-"
