"","óg¾ 15 isg óg¾ 24 g wvq
 remsh,a 100""000"
"","óg¾ 24 isg óg¾ 45 g wvq
 remsh,a 500""000"
"","óg¾ 45 isg óg¾ 75 olajd
   remsh,a ñ,shk 1"
"","óg¾ 75 g jeä
     remsh,a ñ,shk 5'˜'"
"","^2&
tu j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk Wmj.ka;sh we;=<;a lsÍfuka(-"
"","—^4w& ^4& jk Wmj.ka;sfha l=ula i|yka jqj o"""
"","ëjr fndaÜgqjla yd iïnkaO fkdjk ëjr wdrdjq,l"
"","md¾Yajlrejl=j""  44  jk  j.ka;sfha  ^2&  jk"
"","Wmj.ka;sh hgf;a n,h,;a ks,Orhl= bÈßfha fmkS"
"","isák f,i le|jkq ,enQ wjia:djl § tfia fmkS"
"","isàu meyer yßkq ,nk fyda 44 jk j.ka;sfha ^3&"
"","jk Wmj.ka;sh hgf;a we;=<;a jQ ëjr fndaÜgqjla"
"","yd 
iïnkaO 
fkdjk 
fíreï 
lsÍul"
"","md¾Yajlrejl=j""  tu  fíreï  lsÍfï  kshuhka"
"","m
<
me§u meyer yßkq ,nk hï ;eke;a;l=  jrolg"
"","jrolre  jk  w;r  ufyia;%d;ajrhl=  bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","lrkq ,eîfï § remsh,a mkiaoyilg wvq fkdjk"
"","ovhlg Tyq hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","6' m%Odk m%{ma;sfha 49w jk j.ka;shg blaì;sj u my;"
"49wd iy 49we","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"hk  w¨;a  j.ka;s","m%Odk m%{ma;sfha 49wd iy 49we jk j.ka;s f,i n,d;aulj"
"we;=<;a  lsÍu","mej;sh hq;= h(-"
"","—Y%S ,xld c,
49wd' fï mkf;a 14p jk j.ka;sfha úêúOdk"
"",";SSrfha  fyda
W,a,x>kh  lrkq  ,nk  fyda  tu  úêúOdk"
"","uy  uqyqfoa"
"","ms<sme§u meyer yßkq ,nk hï ;eke;a;l= fï"
"","kS;s  úfrdaë"""
"","mk; hgf;a jrolg jrolre jk w;r mkf;a"
"","jd¾;d  fkdjQ"
"","tlS  jro  i|yd  lssisÿ  oKavkhla  m%ldYs;ju"
"","fyda  wúêu;a"
"","i,iajd fkdue;s kï"" ufyia;%d;ajrhl= úiska"
"","ëjr  lghq;="
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","i|yd  jk"
"","lrkq ,eîfï § remsh,a ,laIhlg wvq fkdjk
oKavkh"
"","ovhlg Tyq hg;a úh hq;= h'"
