"ëjr fufyhqï woyia fõ;",""
"wúêu;a uiqka we,a,Su iïnkaOfhka-",""
"^w&","fï mk; hgf;a idok ,o hï ksfhda."
"","u.ska ls%hd;aul lrkq ,nk bka§h id.r"
"","gQkd fldñIka iNdfõ fyda fjk;a hï"
"","l,dmSh ëjr l<ukdlrK ixúOdkhl"
"","ixrlaIK  iy  l<ukdlrK  mshjrj,a"
"","yd wkql+, fkdjk fyda tAjd W,a,x>kh"
"","lrkq  ,nk  hï  wdldrhlska  hï"
"","rdcHhlg wh;a fkdjk ëjr fndaÜgqjla"
"","úiska fyda bka§h id.r gQkd fldñIka"
"","iNdfõ  fyda  fjk;a  hï  l,dmSh  ëjr"
"","l<ukdlrK  ixúOdkhl  md¾Yajhla"
"","fkdjkakd jQ hï rdcHhl Och iys;"
"","ëjr  fndaÜgqjla  úiska  bka§h  id.r"
"","gQkd  fldñIka  iNdfõ  fyda  YS%  ,xldj"
"","md¾Yajhla jkakd jQ fjk;a hï l,dmSh"
"","ëjr  l<ukdlrK  ixúOdkhl  n,h"
"","iys; m%foaYhl isÿ lrkq ,nk;"
"","^wd& fï mk; hgf;a idok ,o hï ksfhda."
"","u.ska olajd we;s ;dla ÿrg cd;Hka;r"
"","kS;sh  hgf;a  iÔù  uqyqÿ  iïm;a"
