"","5
2023 wxl 27 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk& mk;"
"l
s
s
i
s
ÿ","49we'  49wd  jk  j.ka;sfha  úêúOdkj,g"
"oKavkhla",""
"","hg;aj"" lsisÿ oKavkhla i|yd m%ldYs;j úêúOdk"
"m%ldYs;j",""
"","i,iajd fkdue;s jkafka ^fï mk; hgf;a idok"
"i,iajd",""
"",",o hï ksfhda. yer& fï mkf;a hï úêúOdkhla"
"fkdue;s  jerÈ",""
"i|yd  jk","iïnkaOfhka o tlS hï úêúOdkhla W,a,x>kh"
"oKavkh",""
"","lrkq ,nk fyda tu úêúOdk ms<sme§u meyer"
"","yßkq  ,nk  hï  ;eke;a;l=""  jrolg  jrolre"
"","jk w;r ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk"
"",",>q  kvq  úNd.hlska  miq  jrolre  lrkq"
"",",eîfï  §  remsh,a  mkiaoyilg  wvq  fkdjk"
"","ovhlg Tyq hg;a úh hq;= h'˜'"
