"","2
2023 wxl 27 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","3' m%Odk m%{ma;sfha IIw fldgig blaì;sj u my; oelafjk"
"IIwd w¨;a fldgi",""
"","w¨;a  fldgi  fuhska  we;=<;a  lrkq  ,nk  w;r  th  m%Odk"
"we;=<;a  lsÍu",""
"","m%{ma;sfha IIwd fldgi f,i n,d;aulj mej;sh hq;= h(-"
"","—IIwd fldgi"
"","Y%S ,xld c,
14p'  ^1&  hï  ;eke;a;l=  úiska  Y%S  ,xld  c,"
"",";SSrfha  fyda"
"",";Srfha fyda uy uqyqfoa hï kS;s úfrdaë"" jd¾;d"
"","uy  uqyqfoa"
"","fkdjq  fyda  wúêu;a  ëjr  fufyhqïj,  ksr;"
"","kS;s  úfrdaë"""
"","fkdúh hq;= h'"
"","jd¾;d  fkdjQ"
"","fyda  wúêu;a"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh"
"","uiqka"
"","lrkq  ,nk  hï  ;eke;a;l=  fï  mk;  hgf;a
we,a,Sfï"
"","lghq;=
jrolg jrolre jkafka h'"
"",";ykï  lsÍu"
"","^3& fï j.ka;sfha ld¾hh i|yd"" hï ;eke;a;l="
"","hkakg"" fndaÜgqfõ whs;slre"" tu fndaÜgqj i|yd"
"","ksl=;a  lrk  ,o  n,m;%h  orkakd""  fndaÜgqfõ"
"","kshuqjd"" tys ld¾h uKav,fha hï idudðlhl="
"","iy  tu  jro  isÿ  lrk  ,o  wjia:dfõ  §  tu"
"","fndaÜgqfõ .uka l< hï ;eke;a;l= o we;=<;a"
"","úh hq;= h:"
"","tfia jqj o"" tjeks hï ;eke;a;l= úiska"" tu"
"","jro isÿ lrk ,oafoa ;udf.a oekSfuka f;drj"
"","njg iy tu jro isÿùu je<elaùu i|yd tu"
"",";eke;a;d úiska ish¨ ksis Woafhda.fhka  l%shd"
"","l<    njg  Tmamq    lrkq  ,enqjfyd;a  tu  jro"
"","i|yd tjeks hï ;eke;a;l= jrolrejl= jk njg"
"","i,lkq fkd,eìh hq;= h'"
"","ëjr"
"","14c' wOHlaI-ckrd,ajrhd úiska"" fjk;a rgl"
"","fufyhqï"
"","wêlrK n,m%foaYh ;=< msysá c, ;Srfha kS;s"
"","i|yd  jk"
"","úfrdaë""  jd¾;d  fkdjQ  fyda  wúêu;a  ëjr
ëjr  fndaÜgq"
"",",shdmÈxÑ
fufyhqïj, hï ;eke;a;l= ksr; ù isák njg"
"","lsÍu iy"
"","iy ta fufyhqï i|yd Ndú; l< ëjr fndaÜgqj"
"","ëjr"
"","15 jk j.ka;sh hgf;a ,shdmÈxÑ l< foaYSh ëjr"
"","fufyhqïj,"
"","ksr;  ùu
fndaÜgqjla njg úYajdi lsÍug Tyqg idOdrK"
"","i|yd ksl=;a"
"","fya;= we;s wjia:djl § wjia:dfjdaÑ; mßÈ"" ta"
"","l<  n,m;%h"
"",";eke;a;dg fyda tu fndaÜgqfõ whs;slreg lreKq"
"","wj,x.=  lsÍu"
"","bÈßm;a lsÍug wjia:djla ,nd §fuka miqj-
wdÈh"
