"fuhska ixfYdaOkh lrkq ,efí(-",""
"^1&","—n,h,;a ks,Orhd˜ hk fhÿfï w¾: ksrEmKfha"
"","—fmd,sia ks,Orhl= fyda iq¿ ks,Odß ks,hg my<"
"","fkdjQ ks,hla ork kdjql yuqod ks,Orhl=˜ hk jpk"
"","fjkqjg —fmd,sia ks,Orhl="" iq¿ ks,Odß ks,hg my<"
"","fkdjQ  ks,hla  ork  kdjql  yuqod  ks,Orhl=  fyda"
"","2009 wxl 41 ork fjr< wdrlaIl fomd¾;fïka;=j"
"","mk;  u.ska  msysgqjk  ,o  fjr<  wdrlaIl"
"","fomd¾;fïka;=fõ hï fjr< wdrlaIl ks,Orhl=˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"^2&","—uy uqyqo˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-"
