"","12
Udarata Development Authority of Sri Lanka"
"","Act, No. 26 of 2005"
"State  property","20.
(1) Where any immovable property of the State is"
"both  movable",""
"","required for any purpose of the Authority, such purpose shall"
"and  immovable",""
"","be deemed to be a purpose for which a special grant or lease"
"to  be  made",""
"available  to  the","may be made under section 6 of the Crown Lands Ordinance"
"Authority.","(Chapter  454)  and  the  provisions  of  that  Ordinance  shall"
"","accordingly apply to a special grant or lease of such property"
"","to the Authority."
"","(2) Where any movable property of the State is required"
"","for any purpose of the Authority, the Minister may by Order"
"","published in the Gazette, transfer to, and vest in the Authority"
"","the possession and use of such movable property :"
"","Provided however, that no Order affecting any movable"
"","property of the State shall be made by the Minister under the"
"","preceding  provisions  of  this  subsection,  without  the"
"","concurrence  of  the  Minister  having  control  over  such"
"","property."
