"","18
Udarata Development Authority of Sri Lanka"
"","Act, No. 26 of 2005"
"Powers  of","33.
The Minister may order all or any of the activities of"
"Minister  to  order",""
"","the Authority to be investigated and reported upon by such"
"investigations",""
"","person  or  persons  as  he  may  specify  and  upon  such  order"
"upon  activities.",""
"","being made, the Authority shall afford all such facilities as"
"","may be necessary to carry out such order."
"Directions  of  the",""
"","34.
(1) The Minister may, give to the Authority in writing"
"Minister.",""
"","general  or  special  directions  as  to  the  performance  of  the"
"","duties and the exercise of the powers  of the Authority. It shall"
"","be the duty of the Authority to comply with such directions."
"","(2) The Minister may from time to time, in writing, direct"
"","the Authority to furnish to him in such form as he may require,"
"","returns, accounts and other information with respect to the"
"","property and activities of the Authority. It shall be the duty of"
"","the Authority to comply with such direction."
"Authority","35.
The Authority  shall  be  deemed  to  be  a  scheduled"
"deemed  to  be",""
"","institution  within  the  meaning  of  the  Bribery Act,  and  the"
"scheduled",""
"","provisions of that Act, shall be construed accordingly."
"institution",""
"within  the",""
"meaning  of  the",""
"Bribery Act.",""
"Members,","36.
All members, officers and servants of the Authority"
"officers  and",""
"","shall  be  deemed  to  be  public  servants  within  the  meaning"
"servants  of  the",""
"Authority","and for the purposes of the Panel Code."
"deemed  to  be",""
"public",""
"servants.",""
"Protection  for",""
"","37.
(1) No suit or prosecution shall lie-"
"action  taken",""
"under  this Act",""
"","(a)
against  the Authority  for  any  lawful  act  which  in"
"or  on  the",""
"","good faith is done or purported to be done by the"
"direction  of  the",""
"","Authority under this Act ; or"
"Authority.",""
"","(b)
against any member, officer, servant or agent of the"
"","Authority for any lawful act which in good faith is"
"","done or is purported to be done by him under this"
"","Act or on the direction of the Authority."
