"","Udarata Development Authority of Sri Lanka
11"
"","Act, No. 26 of 2005"
"published as required by the aforesaid Act at any time within",""
"period  of  three  years  commencing  from  the  date  of",""
"publication of the Order under subsection (1), the following",""
"provisions  shall  apply  for  the  purpose  of  determining  the",""
"amount of compensation to be paid in respect of that land or",""
"interest,  notwithstanding  anything  to  the  contrary  in  that",""
"Act—",""
"(a)","the market value of the land shall be deemed to be"
"","the  market  value  the  land  would  have  had  on  the"
"","date of publication of such Order, if it then were in"
"","the same condition as it is in the time of acquisition,"
"","increased  by  a  reasonable  amount  on  account  of"
"","bona fide improvements if any, effected to such land"
"","after such date ;"
"(b)","in ascertaining the market value of the land at the"
"","date of publication of such Order, no account shall"
"","be taken of any benefit or increase in value which"
"","may have accrued, or any expectation of benefit or"
"","increase  in  value  likely  to  accrue  directly  or"
"","indirectly,  from  any  development  work  or  other"
"","operation  of  the  Authority  in  pursuance  of  the"
"","provisions of this Act."
"","(3)  Notwithstanding  the  provisions  of  subsection  (2),"
"where any person suffers loss or damage to his permanent",""
"residence or livelihood, due to the acquisition of any land or",""
"any interest in any land situated within the designated area,",""
"such  person  shall,  in  addition  to  the  compensation  paid  to",""
"such  person  under  subsection  (2)  be  compensated  in",""
"accordance with the National Involuntary Resettlement Policy",""
"of the Government.",""
"","(4) Any sum payable as compensation for the acquisition"
"of any land or interest in any land under subsection (1) for",""
"the  purposes  of  the  Authority  shall  be  paid  by  the",""
"Authority.",""
