"6.","A person shall be disqualified from being appointed"
"or continuing as member of the Board if—",""
"(a)","he  is  or  becomes  a  member  of  Parliament  or"
"","Provincial Council or local authority ;"
"(b)","he is not or ceases to be a citizen of Sri Lanka ;"
"(c)","he is under any law in force in Sri Lanka or in any"
"","other country found or declared to be of unsound"
"","mind ;"
"(d)","he 
is  serving  or  has  served  a  sentence  of"
"","imprisonment imposed by any court in Sri Lanka or"
"","any other country ;"
"(e)","he holds  or enjoys any right or benefit  under any"
"","contract made by or on behalf of the Authority ;"
"(f)","he is a person having been declared as an insolvent"
"","or a bankrupt person under any law in Sri Lanka or"
"","any other country and is an undischarged insolvent"
"","or bankrupt."
