"","Udarata Development Authority of Sri Lanka
5"
"","Act, No. 26 of 2005"
"13.","(1) The seal of the Authority shall be in the custody"
"of such person as the Board may from time to time decide .",""
"","(2) The seal of the Authority may be altered in such manner"
"as may be determined by the Board.",""
"","(3) The  seal  of  the Authority  shall  not  be  affixed  to  any"
"instrument or document except in the presence of the Chairman,",""
"and one other member of the Board both of whom shall sign",""
"the instrument or document in token of their presence :",""
"","Provided that where the Chairman is unable to be present"
"at the time when the seal of the Authority is affixed to any",""
"instrument  or  document,  any  other  member  of  the  Board",""
"authorized in writing by the Chairman in that behalf, shall be",""
"competent to sign such instrument or document in accordance",""
"with the preceding provisions of this subsection.",""
"","(4) The Board shall maintain a register of the instruments"
"and documents to which the seal of the Authority is affixed.",""
