"Udarata Development Authority of Sri Lanka
17",""
"Act, No. 26 of 2005",""
"(2) Where any person is appointed whether temporarily or",""
"permanently, under subsection (1) to the staff of the Authority,",""
"he shall be  subject to the same disciplinary control as any",""
"other member of the staff of the Authority.",""
"(3)  For  the  purpose  of  this  section  governing  board  in",""
"relation to a public corporation means the Board of Directors",""
"or other body, in which the administration and management",""
"of that public corporation has been vested.",""
"CHAPTER V",""
"GENERAL",""
"30.
(1)  The  Board  may,  subject  to  such  conditions  as","Delegation  of"
"","powers  of  the"
"may be specified in writing, delegate to the Chairman or any",""
"","Board."
"other  member  of  the  Board,  any  power,  duty  or  function",""
"conferred or imposed on, or assigned to, the Authority.",""
"(2) Notwithstanding any such delegation, the Board may",""
"exercise,  perform  or  discharge  any  such  power,  duty  or",""
"function, so delegated.",""
"31.
The Authority shall take all such measures as may","Authority  to"
"be necessary to ensure that any financial assistance rendered","ensure  that"
"","financial"
"by the Authority to any person for carrying out a development",""
"","assistance  given"
"project within any designated area is utilized for the purpose",""
"","for  carrying  out"
"for which it is given.","development"
