"objects of the Authority or  the exercise of its powers",""
"under this Act.",""
"16.
(1) The Board shall have the power to enter into any","Powers  of  the"
"agreement  with  any  government  department,  Provincial","Board  to  enter"
"","into  any"
"Council, local authority or any  other body, or person whether",""
"","agreement."
"private or public, including joint ventures, for the purpose of",""
"exercising,  performing  and  discharging  the  powers,  duties",""
"and functions of the Authority.",""
"(2)  Every  such  agreement  shall  be  in  writing  and  shall",""
"upon  registration  with  the Authority  constitute  a  valid  and",""
"binding contract  between the Authority and such goverment",""
"deparment, local authority or other body or person.",""
"17.
The  Board  may,  in  writing  under  the  seal  of  the","Empowering  of"
"","persons  to  act  for"
"Authority or in such other manner as may be provided by the",""
"","Authority"
"rules made by the Authority, empower any other person either",""
"","outside  Sri"
"generally or in respect of any specific matter, to act for and on","Lanka."
"behalf of the Authority, in any place outside Sri Lanka.",""
