"","10
Udarata Development Authority of Sri Lanka"
"","Act, No. 26 of 2005"
"Power  of  Board","18.
(1) Where the Board considers it necessary for the"
"to  issue",""
"","purposes of this Act, it may with the approval of the President"
"directions  to  any",""
"","in or in relation to a designated area give special or general"
"government",""
"department  or","directions to any government department or corporation after"
"corporation.","consultation with such department or corporation to perform"
"","and  discharge  such  duties  and  functions  relating  to  the"
"","implementation of any development project as the Authority"
"","may determine."
"","(2) It shall be lawful for any such department or corporation"
"","to whom any such direction is given by the Authority under"
"","subsection (1) to comply with such direction."
"","(3)  Subject  to  the  provisions  of  the  Constitution,  a"
"","department  or  corporation  to  which  any  direction  is  given"
"","under subsection (1), shall be subject to the supervision and"
"","control of the Authority in respect of all matters connected"
"","with such direction."
"Compulsory","19.
(1) Where any land or any interest in any land within"
"acquisition  of",""
"","any  designated  area  is  required  by  the Authority  for  the"
"land.",""
"","implementation of any of the projects and the Minister by"
"","Order  published  in  the  Gazette  approves  of  the    proposed"
"","acquisition, that land or interest in any land may accordingly"
"","be acquired under the Land Acquisition Act (Chapter 460)"
"","and be transferred to the Authority, as if such land or interest"
"","in land is required for a public purpose :"
"","Provided however, where any land or any interest in any"
"","land of an estate situated within the designated area is required"
"","by the Authority the Minister shall consult the Minister in"
"","charge  of  the  subject  of  Plantation  Infrastructure,  before"
"","publishing an Order, under this section for the acquisition of"
"","such land or interest in such land."
"","(2) In any case where any land or any interest in any land"
"","within any designated area is to be acquired under the Land"
"","Acquisition Act for any purpose of the Authority and public"
"","notice  of  the  intention  to  acquire  that  land  or  interest  is"
