"41.","In this Act, unless the context otherwise requires—"
"“development project” means any activity whether public",""
"","or  private  which  would  generate  production,"
"","income, employment or which would improve the"
"","economic,  social,  cultural  or  environmental"
"","conditions of any designated area;"
"“environmental impact assessment report” shall have the",""
"","same meaning as is assigned to it by the National"
"","Environmental Act, No. 47 of 1980;"
"“local  authority”  means  any  Municipal  Council,  Urban",""
"","Council,  Pradeshiya  Sabha  and  includes  any"
"","Authority created and established by or under any"
"","law to exercise, perform and discharge the powers,"
"","duties and functions corresponding to or similar to"
"","the  powers,  duties  and  functions  exercised,"
"","performed and discharged by any such Council or"
"","Sabha."
