"","6 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","","(11)  Xuhk;  ge;jpapd; 
(<)> 
(c)  kw;Wk; 
 
(C)"
"","","vd;Dk;  cl;ge;jpfspd;  fPo;  rdhjpgjpapdhy;"
"","","nra;ag;gLk; 
epakdq;fs; 
rghehafUf;F"
"","","mwptpf;fg;gLjy;  Ntz;Lk;."
"5","",""
"","Nguitah","41M. 
(1)  MnstUk;>  Nguitapd;  tpjg;Giu"
"","dJ epakdq;",""
"","","nahd;wpy; 
kPjd;wp>  ,t;TWg;Giuf;fhd"
"","fis tpje;J",""
"","","ml;ltizapw;  Fwpj;Jiuf;fg;gl;l  Mizf;"
"","iuj;jy;",""
"","","FOf;fSs;  vtw;wpdJk;  jtprhsuhf  my;yJ"
"","","cWg;gpdnuhUtuhf rdhjpgjpapdhy; epakpf;fg;gl"
"10","","yhfhJ."
"","","(1)  Mk;  ge;jpapd; 
(2)  ,t;TWg;Giuapd;"
"","","Vw;ghLfs;>  mj;jifa  Mizf;FO  vjdJk;"
"","","jtprhsuhf  my;yJ  cWg;gpdnuhUtuhf  gjpw;"
"","","flikahw;Wtjw;F  epakpf;fg;gl;l  vtNuDkhs;"
"15","","njhlh;gpy;  Vw;Giladthjy;  Ntz;Lk;."
"","","(3)  ,t;TWg;Giuf;fhd  ml;ltizapw;"
"","","F w p j ; J i u f ; f g ; g L k ;   M iz f ; F O f ; f s p d ;"
"","","jtprhsh;fshf  my;yJ  cWg;gpdh;fshf  epakdk;"
"","","nra;tjw;fhd  jFjpahd  kw;Wk;  cfe;j  Ml;fis"
"20","","mj;jifa  epakdj;Jf;fhd  re;jh;g;gk;  vOfpd;w"
"","","nghOnjy;yhk;>  rdhjpgjpf;F  tpje;Jiuj;jy;"
"","","Nguitapd;  flikahjy;  Ntz;Lk;  vd;gJld;>"
"","","mj;jifa  tpjg;Giufs;>  ghy;  rkj;Jtk;  cl;gl"
"","",",yq;ifr;  r%fj;jpdhpd;  gy;ypd  rKjhaq;fisg;"
"25","","gpujpgypf;fpd;wJ  vd;gij  cWjpg;gLj;Jtjw;F"
"","","Kaw;rpj;jYk;  Ntz;Lk;.  mj;jifa  Mizf;"
"","","FOf;fspd;  jtprhsh;fspd;  tplaj;jpy;>  Nguit"
"","","ahdJ  epakdk;  nra;tjw;fhf  %d;W  Ml;fis"
"","","tpje;Jiuj;jy;  Ntz;Lnkd;gJld;>  rdhjpgjp"
"30","","tpje;Jiuf;fg;gl;l  Ml;fspy; 
xUtiuj;"
"","","jtprhsuhf  epakpj;jYk;  Ntz;Lk;."
"","","(4)  rdhjpgjp  mj;jifa  epakdq;fSf;fhd"
"","","Nguitapd;  tpjg;Giufisg;  ngw;Wf;nfhz;l"
"","","gjpd;ehd;F  ehl;fspDs;  ,t;TWg;Giuf;fhd"
"35","",""
"","","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Mizf;FOf;"
"","","fspd;  jtprhsh;fisAk;  cWg;gpdh;fisAk;"
