"","","22 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","jpUf;Fk;NghJ>  mj;jifa 
  mikr;ruit"
"","","m i k r ; r h p d ; >   m i k r ;
; r u i t a p d ;   c W g ;"
"","","gpdnuhUtuy;yhj  mikr;rhpd;  my;yJ"
"","","gpujpaikr;rhpd;  ,lj;jpy; 
gjpw; 
flik"
"5","",""
"","","ahw;Wtjw;nfd  rdhjpgjp  gpujk  mikr;rhpd;"
"","","k j p A i u a p d ; k P J >  
g h u h S k d ; w j ; j p d ;"
"","","cWg;gpdnutiuAk;  epakpf;fyhk;."
"","gpujk","51. 
(1) 
(m) 
gpujk  mikr;rUf;Fr;"
"","mikr;rupd;",""
"","","nrayhsnuhUth;  ,Uj;jy;  Ntz;Lnkd;gJld;>"
"","nrayhsUk;",""
"10","","mth; 
rdhjpgjpapdhy; 
epakpf;fg;gLjYk;"
"","mikr;ru",""
"","itapd;","Ntz;Lk;."
"","nrayhsu;",""
"","","(M) 
gpujk  mikr;rhpd; 
nrayhsh;"
"","","g p u j k   m i k r ; r h p d ;   m Y t y f j ; J f ; F g ;"
"","","nghWg;ghftpUj;jy; 
Ntz;Lnkd;gJld;>"
"15","",""
"","","gpujk  mikr;rhpd;  gzpg;GfSf;fika>  mtuJ"
"","","gjtpf;Fhpa 
flikfisAk; 
gzpfisAk;"
"","","GhpjYk;  epiwNtw;WjYk;  Ntz;Lk;."
"","","(2) 
(m)  mikr;ruitf;Fr;  nrayhsu;"
"","","xUtu;  ,Uj;jy;  Ntz;Lk;  vd;gJld;>  mtu;"
"20","",""
"","","rdhjpgjpapdhy;  epakpf;fg;gLjYk;  Ntz;Lk;."
"","","(M)  nrayhsu;>  rdhjpgjpapd;  gzpg;Gf;F"
"","","mika>  mikr;ruitapd;  mYtyfj;jpw;Fg;"
"","","nghWg;ghapUj;jy; 
Ntz;Lk;  vd;gJld;>"
"","","rdhjpgjpapdhy;  my;yJ  mikr;ruitapdhy;"
"25","","mtUf;Ff;  Fwpj;jspf;fg;glf;$bathwhd"
"","","mj;jifa  NtW  gzpfisAk;>  flikfisAk;"
"","","mtu;  epiwNtw;WjYk;  GhpjYk;  Ntz;Lk;."
"","mikr;Rf;","52. 
(1)  mikr;ruit  mikr;rnuhUthpd;"
"","fspd;",""
"","","mikr;R  xt;nthd;Wf;Fk;  nrayhsnuhUtu;"
"","nrayhsu;fs;",""
"30","",""
"","",",Uj;jy;  Ntz;Lk;.  mtu;  rdhjpgjpapdhy;"
"","","epakpf;fg;gLjy;  Ntz;Lk;."
"","","(2)  mikr;nrhd;wpd;  nrayhsu;
;>  mtuJ"
"","","mikr;rhpd;  gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;"
"","","mika>  mtuJ  mikr;rhpd;  nghWg;gpYs;s"
