"","15
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","mikr;ru;fs;"
"","44. (1) rdhjpgjp; mj;jifa fye;jhNyhrid"
"","kw;Wk; mtu;"
"","mtrpakhdnjd  mth;  fUJkplj;J>  gpujk"
"","fSila"
"","mikr;rhpd;  fye;jhNyhridAld;>  mikr;"
"","tplaq;fSk;"
"","ruitapd;  mikr;rh;fspdJk;>  mikr;Rf;fspJk; 
gzpfSk;"
"5",""
"","vz;zpf;ifiaAk;  mj;jifa  mikr;rh;fSf;Ff;"
"","Fwpj;njhJf;fg;glTs;s  tplaq;fisAk;  gzp"
"","fisAk;  jPh;khdpj;jy;  Ntz;Lk;."
"","( 2 )  
r d h j p g j p >  
g p u j k   m i k r ; r h p d ;"
"","kjpAiuapd;  kPJ  mt;thW  jPh;khdpf;fg;gl;l"
"10","mikr;Rf;fSf;Fg;  nghWg;ghf  ,Ug;gjw;nfd"
"","ghuhSkd;wj;jpd;  cWg;gpdh;fspypUe;J"
"","mikr;rh;fis  epakpj;jy;  Ntz;Lk;."
"","(3)  rdhjpgjp>  ghJfhg;G  vDk;  tplaj;Jf;Fg;"
"","nghWg;ghd  mikr;ruhf  ,Uj;jy;  Ntz;L"
"15","nkd;gJld;>  ,t;TWg;Giuapd; 
(1)  Mk;"
"","ge;jpapd;  Vw;ghLfspd;fPo;  my;yJ  cWg;Giu"
"","45  ,d; 
(1)  Mk;  ge;jpapd;fPo;  mj;jifa"
"","vtNuDk;  mikr;rUf;F  Fwpj;jspf;fg;glhj"
"","VNjDk;  tplak;  my;yJ  gzpia  gjpdhd;F"
"20","Nkw;glhj 
fhyg;gFjpapDs; 
ehl;fSf;F"
"","m u r p a y i k g ; g p d ;  
V w ; g h L f S f ; f i k a"
"","vtNuDk;  mikr;ruitapd;  mikr;rhpd;"
"","my;yJ  mikr;ruitapd;  cWg;gpduy;yhj"
"","vtNuDk;  mikr;rhpd; 
jj;Jtq;fis>"
"25",""
"","flikfis  kw;Wk;  gzpfisg;  gpuNahfpf;fyhk;>"
"","epiwNtw;wyhk;    mj;Jld;  Ghpayhk;  vd;gJld;>"
"","mjw;fpzq;f  mj;jifa  tplak;  my;yJ  gzp"
"","vt;tikr;rUf;F  Fwpj;jspf;fg;gl;Ls;sNjh"
"","mt;tikr;rUf;F  murpayikg;gpy;  my;yJ"
"30","VNjDk;  vOj;jpyhd  rl;lj;jpyhd  VNjDk;"
"","Fwpg;gPL  rdhjpgjpf;fhd  Fwpg;gPnlhd;whf"
"","thrpj;J  nghUs;nfhs;sg;gLjYk;  Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  ,g;ge;jpapd;"
"","Kw;Nghe;j  Vw;ghLfs; 
rdhjpgjpf;fhd"
"35",""
"","VNjDk;  tplak;  my;yJ  gzpia  gpujk"
"","mikr;rhpd;  kjpAiuapd;kPJk;  mtUf;Ff;"
"","Fwpj;njhJf;FtjpypUe;J  jilnra;jyhfhJ."
