"","Nguitapd;  tpjg;Giuapd;  kPJ""""  vd;Dk;",""
"","n r h w ; f i s  
, L t j d ;   % y k ;  
, j ; j h y ;",""
"15","jpUj;jg;gLfpd;wJ."""".",""
"","61c  vd;Dk;  cWg;Giuapy; 
5.  murpayikg;gpd;","murpayikg;"
"","","gpd; 61c"
"","mt;tWg;Giuapy; 
(M)  vd;Dk;  ge;jpapy; 
''41m  vd;Dk;",""
"","","vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;",""
"","","cWg;Giuia"
"","vz;fSf;Fk;  gjpyhf 
''murpayikg;Gg;  Nguitapd;",""
"","","jpUj;Jjy;"
"20","mq;fPfhuj;jpd;  kPJ""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","","murpayikg;"
"","6.  murpayikg;gpd;  cWg;Giu  61C  ,j;jhy;  ePf;fk;",""
"","","gpd; 61C"
"","nra;ag;gl;L  mjw;F  gjpyhf  gpd;tUk;  cWg;Giu",""
"","","vd;Dk;"
"",",lg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","khw;wPL"
"","","nra;jy;"
"25","''nghUs;
61C.  ,t;tj;jpahaj;jpd;  Nehf;fq;fSf;fhf>",""
"","Nfhly;",""
"","''gfpuq;f  mYtyh;""""  vd;gJ>  jiug;gil>",""
"","flw;gil my;yJ thd;gil cWg;gpdnuhUtiu>",""
