"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg; gj;jphpif"
"","2022 Mk; Mz;L a{iy khjk; 29 Mk; jpfjpa"
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2022.08.02 Me; jpfjpad;W ntspaplg;gl;lJ)"
"murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;igj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"ePjp> rpiwr;rhiy mYty;fs; kw;Wk; murpayikg;G kWrPuikg;G mikr;ru;",""
"","mtu;fshy; gpuRupf;fg;gLkhW gzpf;fg;gl;lJ"
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  90.00","jghw;nryT : &gh 45.00"
",t;tu;j;jkhdpapd; Fiwepug;gpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
