"","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;","51"
"","(I)  cWg;Giu  41M  tpy;  Fwpg;gPL  nra;ag;gl;l",""
"","VNjDk;  Mizf;FOtpd;  jtprhsh;  my;yJ",""
"","cWg;gpdu;  xUtu;@",""
"","(x)  ghuhSkd;w  nrayhsh;  ehafk;@",""
"5","(X)  ghuhSkd;w 
nrayhsh;","ehafj;jpd;"
"","gzpahl;njhFjp  apd;  cWg;gpdh;  xUth;@",""
"","(xs)  gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpd;",""
"","cWg;gpdh;  xUth;@",""
"","(f)  mur  fUk  nkhopfs;  Mizf;FOtpd;",""
"10","cWg;gpdh;  xUth;@",""
"","(q)  fzf;fha;thsh;  jiyikajpgjp@  mj;Jld;",""
