"","","40 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","n r a ; a g ; g l ; l  
N k d ; K i w a P l ; b d ; k P J"
"","","mj;jifa 
fl;lisia 
khw;Wtjw;fhd>"
"","","NtWgLj;Jtjw;fhd>  ,y;yhjhf;Ftjw;fhd"
"","","my;yJ  cWjpg;gLj;Jtjw;fhd  my;yJ  mJ"
"5","","njhlh;gpy;  gzpg;Gfis  toq;Ftjw;fhd"
"","","my;yJ  mJ  nghUj;jkhdnjd  mjw;Fj;"
"","","N j h d ; w f ; $ b a t h w h d  
m j ; j i f a"
"","","Nkyjpf  my;yJ 
NtW  tprhuizf;F"
"","","f l ; l i s a p L t j w ; f h d  
j j ; J t j ; i j f ;"
"10","","nfhz;bUj;jy;  Ntz;Lk;."
"","","(4)  Mizf;FOthdJ>  ,t;TWg;Giuapd;"
"","","(2)Mk;  ge;jpapd;fPo;  fhyj;Jf;Ff;fhyk;  mjdhy;"
"","","Mf;fg;gLk;  tpjpfis  th;j;jkhdpapy;  ntspaplr;"
"","","nra;tpj;jy;  Ntz;Lk;."
"15","",""
"","","(5)  cWg;Giu 
155V 
kw;Wk; 
155x"
"","","vd;gtw;wpd;  fPo;  FOnthd;Wf;F  my;yJ"
"","","nghypRg;  ghpNrhjfh;  jiyikajpgjpf;F"
"","","my;yJ 
nghypR  mYtyh; 
xUtUf;F"
"","","nra;ag;gLk;  mjd;  jj;Jtq;fspd;  VNjDk;"
"20","","i f a s p g ; g p d ; k P J >   M i z f ; F O t h d J >"
"","","mjd;  jj;Jtq;fspd;  mj;jifa  ifaspg;G"
"","","tYtpy;  ,Uf;ifapy;>  ,jdfj;JKd;dh;"
"","","V w ; g h L  
n r a ; a g ; g l ; l  
N k d ; K i w a P l ; L"
"","","chpikf;fikthf>  ve;j  tFjpiar;  Nrh;e;j"
"25","","nghypR  mYtyh;fs;  njhlh;gpy;  mj;jifa"
"","","ifaspg;G  nra;ag;gLfpd;wNjh  me;j  tFjpiar;"
"","","Nrh;e;j  nghypR  mYtyh;fs;  njhlh;gpy;  mjd;"
"","","jj;Jtq;fis>  flikfis  my;yJ  gzpfis"
"","","gpuNahfpj;jNyh  epiwNtw;WjNyh  my;yJ"
"30","","GhpjNyh  MfhJ."
"","epUthf",""
"","","155xs.  vtNuDk;  nghypR  mYtyh;"
"","Nkd;",""
"","","155X 
vd;Dk; 
njhlh;gpy;>  cWg;Giu"
"","KiwaPl;L",""
"","epaha","epajpfspd;gb  Mizf;FOthy;  nra;ag;gl;l"
"","rigf;F","gjtpAah;T>  ,lkhw;wk;  my;yJ  xOf;fhw;W"
"35","Nkd;",""
"","","tplak;  kPjhd  VNjDk;  fl;lis  my;yJ"
"","KiwaPL",""
"","","gjtpePf;fk;  vd;gd  njhlh;ghd  VNjDk;"
"","nra;jy;",""
"","","fl;lisahy;  ,d;dYw;w  vtNuDk;  nghypR"
