"","","44 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","( 2 )  
M i z f ; F O t p d ;  
c W g ; g p d h ;"
"","","x t ; n t h U t U k ; >   m t h ;  
r d h j p g j p f ; F"
"","","Kfthpaplg;gl;l  vOj;jpyhd  fbjj;jpd;%yk;"
"","","gjtpia  Kd;dNu  Jwe;jhyd;wp  my;yJ"
"5","","murpayikg;Gg;  Nguitapd;  mq;fPfhuj;Jld;"
"","","Fwpj;jspf;fg;gl;l  fhuzj;Jf;fhf  rdhjpgjp"
"","","apdhy;  gjtpapypUe;J  mfw;wg;gl;bUe;jhyd;wp"
"","","m y ; y J  
x O f ; f f ; N f l ; i l  
c s ; s l f ; F k ;"
"","","jtnwhd;wpw;F  rl;l  ePjpkd;wk;  xd;wpdhy;"
"10","","g l ; b U e ; j h y d ; w p 
F w ; w j ; j P h ; g ; g s p f ; f g ;"
"","","my;yJ  ghuhSkd;w  cWg;gpdh;  xUtuhf"
"","","my;yJ 
khfhzrig  xd;wpd;  my;yJ"
"","","cs;Sujpfhurig  xd;wpd;  cWg;gpdnuhUtuhf"
"","","Njh;e;njLf;fg;gl;bUe;jhyd;wp  my;yJ  mth;"
"15","","kPJ  Fbapaw;wFjpaPdj;ij  tpjpg;gjw;fhd"
"","","jPh;khdnkhd;W 
81Mk;  cWg;Giuapd;"
"","","epajpfspd;gb  epiwNtw;wg;gl;bUe;jhyd;wp>"
"","","mtuJ  epakdj;  NjjpapypUe;J  %d;whz;L"
"","","fhyg;gFjpnahd;wpw;F  gjtptfpj;jy;  Ntz;Lk;."
"20","","(3)  Mizf;FOtpd;  jtprhsh;  kw;Wk;"
"","","x t ; n t h U  
c W g ; g p d U f ; F k ;  
g h u h S"
"","","k d ; w j ; j p d ;  
j P h ; k h d k ;  
x d ; w p d ; % y k ;"
"","","j
h
khdpf;fg;glf;$bathwhd  mj;jifa  gbfs;"
"","","nrYj;jg;gLjy;  Ntz;Lk;.  mj;jifa  gbfs;"
"25","","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"","","Ntz;Lk;  vd;gJld;>  mj;jifa  jtprhsh;"
"","","my;yJ cWg;gpdh; MfpNahhpd; gjtpf;fhyj;jpd;"
"","","NghJ  Fiwf;fg;gLjYkhfhJ."
"","Mizf;",""
"","","156,. 
(1)  vy;yh  murhq;f  epWtdq;"
"","FOtpd;",""
"30","",""
"","","fspdhYk;  gz;lq;fs;  kw;Wk;  Nritfs;>"
"","gzpfs;",""
"","","N t i y f s ; >   M N y h r i d r  
N r i t f s ;"
"","","kw;Wk;  jfty;  Kiwikfs;  vd;gtw;iwg;"
"","","ngw;Wf;nfhs;tjw;fhd  epahakhd>  xg;Guthd>"
"","","ntspg;gilahd> 
Nghl;bahd 
kw;Wk;"
"35","",""
"","","nryTj;jpwdhd  eltbf;if  KiwfisAk;"
"","","topfhl;bnewpfisAk;  tFj;jikj;jYk;>"
"","","mt;topfhl;bnewpfis  th;j;jkhdpapy;"
"","","ntspaplr;  nra;jYk;  kw;Wk;  mj;jifa"
