"","","48 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(2)  jtprhsh;  Mizf;FOtpd;  vy;yhf;"
"","","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;."
"","","Mizf;FOtpd;  VNjDk;  $l;lj;jpw;F  jtprhsh;"
"","","rKfkspf;fj; jtwpd;> rKfkhAs;s cWg;gpdh;fs;"
"5","","mth;fSf;fpilNaapUe;J  mf;$l;lj;Jf;fhd"
"","","jtprhsh;  xUtiuj;  njhpTnra;jy;  Ntz;Lk;."
"","","(3)  Mizf;FOtpd;  VNjDk;  $l;lj;jpw;fhd"
"","","$l;lelg;ngz;  %d;whjy;  Ntz;Lk;."
"","","(4)  Mizf;FOtpd;  KbGfs;>  KbT"
"10","","r%fkhapUe;J 
vLf;fg;gLk;  $l;lj;jpy;"
"","","thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik"
"","","thf;fpdhy; 
jPh;khdpf;fg;gLjy; 
Ntz;L"
"","","nkd;gJld;>  thf;Ffs;  rkkhf  ,Uf;Fk;gl;rj;jpy;>"
"","","jtprhsh;  my;yJ  $l;lj;Jf;Fj;  jiyikjhq;Fk;"
"15","","cWg;gpdh;  mWjpapLk;  thf;nfhd;iwf;"
"","","nfhz;bUj;jYk;  Ntz;Lk;."
"","","(5)  ,t;TWg;Giuapd;  Kw;Nghe;j  Vw;ghL"
"","","fSf;fikthf>  Mizf;FO  mjd;  $l;lq;fs;"
"","","njhlh;ghd 
eltbf;ifKiwiaAk;  kw;Wk;"
"20","","m j ; j i f a   $ l ; l q ; f s p d ;   m Y t y ; f s p d ;"
"","","tplaq;fisAk;  jPh;khdpf;fyhk;."
"","","(6)  Mizf;FO>  mjd;  cWg;ghz;ikapy;"
"","","V N j D k ;  
n t w ; w p l n k h d ; W s ; s J  
v J"
"","","vt;thwpUg;gpDk;>  nrayhw;Wtjw;F  jj;Jtj;ijf;"
"25","","n f h z ; b U j ; j y ;  
N t z ; L n k d ; g J l d ; >"
"","","Mizf;FOtpd;  nray;>  eltbf;if  my;yJ"
"","","KbG  vJTk;>  mj;jifa  ntw;wplk;  fhuzkhf"
"","","my;yJ  cWg;gpdnuhUthpd; 
epakdj;jpy;"
"","","FiwghL  cs;sJ  vd;w  fhuzj;jhy;  kl;Lk;"
"30","","nry;Ygbaw;wjhff;  my;yJ  nry;Ygbaw;w"
"","","jhf;fg;gLtjhff;  fUjg;gLjyhfhJ."
"","Mizf;","156C. 
(1)  Mizf;FOthy;  jPh;khdpf;fg;"
"","FOtpd;",""
"","","g l f ; $ b a t h w h d   m j ; j i f a  
e p a j p f s ;"
"","gzpahl;",""
"","","kw;Wk; 
epge;jidfs;kPJ>  mjd;  gzpfis"
"","nlhFjp",""
"35","","Kiwahf  epiwNtw;Wtjw;F  mtrpakhdnjd"
