"","28 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","mtrpakhdnjd  Mizf;FO  fUjf;$bathW",""
"","tplaj;Jf;Nfw;g>  VNjDk;  xypgug;G  my;yJ",""
"","xspgug;G  njhopw;gLj;Jeh;  my;yJ  xU",""
"","nra;jpj;jhnshd;wpd; vtNuDk; chpikahsUf;F",""
"5","my;yJ  ntspaPl;lhsUf;F  VNjDk;  Njh;jiy",""
"","elhj;Jjy;  my;yJ  VNjDk;  kf;fs;  jPh;g;ig",""
"","elhj;Jjy;  njhlh;gpy;  Mizf;FO  nghUj;j",""
"","khdnjdf;  fUjf;$bathwhd  mj;jifa",""
"","topfhl;bnewpfisf;  fhyj;Jf;fhyk;  toq;fj;",""
"10","jj;Jtk;  nfhz;ljhjy;  Ntz;Lk;."""".",""
"","12.  murpayikg;gpd;  107  Mk;  cWg;Giu>  mt;TWg;","murpayikg;"
"","","gpd; 107 Mk;"
"","Giuapd; 
(1)  Mk;  ge;jpapy; 
''41m  vd;Dk;  cWg;Giuapd;",""
"","","cWg;Giu"
"","Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;","iaj;"
"","","jpUj;Jjy;"
"","gjpyhf  ''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;Jf;fika""""",""
"15","v d ; D k ;  
n r h w ; f i s  
, L t j d ; % y K k ;  
, j ; j h y ;",""
"","jpUj;jg;gLfpd;wJ.",""
"","109  Mk;  cWg;Giu  ,j;jhy; 
  13.  murpayikg;gpd;","murpayikg;"
"","","gpd; 109 Mk;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","iaj;"
"","","jpUj;Jjy;"
"","(1)  mt;TWg;Giuapd; 
(1)  Mk;  ge;jpapy; 
''41m",""
"20","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;jpd;kPJ""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@  mj;Jld;",""
"","(2)  mt;TWg;Giuapd; 
(2)  Mk;  ge;jpapy; 
''41m",""
"25","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''murpayikg;Gg;  Nguitapd;  mq;fPfhuj;jpd;kPJ""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
"","","murpayikg;"
"","14.  murpayikg;gpd;",""
"","","gpd; 111<"
"30","mt;TWg;Giuapy; 
(1)  Mk;  ge;jpapy; 
''41m  vd;Dk;",""
"","","vd;Dk; cWg;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;","Giuiaj;"
"","","jpUj;Jjy;"
"","vz;fSf;Fk;  gjpyhf 
''murpayikg;Gg;  Nguitapd;",""
"","mq;fPfhuj;Jf;fika""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
