"","36 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","rKfkhapUg;gjw;F  chpj;Jilatuhjy;  Ntz;Lk;.",""
"","mj;jifa  $l;lq;fspy;  thf;fspg;gjw;F  ve;j",""
"","chpikAk;  mtUf;F  ,y;iy."""".",""
"","155,  vd;Dk;  cWg;Giuapy;   
  23.  murpayikg;gpd;","murpa"
"","","yikg;gpd;"
"5","''E}w;WapUgj;jhwhk;  cWg;Giuapd; 
(1)Mk;  ge;jpapd;fPo;",""
"","","155, vd;Dk;"
"","cah;ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;F",""
"","","cWg;Giu"
"","mika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf","iaj;"
"","''E}w;wpapUgj;jhwhk;  cWg;Giuapd; 
(1)  Mk;  ge;jpapd;fPo;","jpUj;Jjy;"
"","cah;ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;Fk;",""
"10","kw;Wk; 
155xs  vd;Dk;  cWg;Giuapd;fPo; 
epUthf",""
"","Nkd;KiwaPl;L 
epaharigf;F  toq;fg;gl;Ls;s",""
"","jj;Jtq;fSf;Fk;  mika""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk;  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","24.  murpayikg;gpd;  155  CCC  Mk;  cWg;Giuia","murpay"
"","","ikg;gpd;"
"15","cldLj;Jg;gpd;dh;  gpd;tUk;  cWg;Giufs;  ,j;jhy;",""
"","","155v> 155V>"
"","cl;GFj;jg;gLfpd;wd  vd;gJld;>  mit  KiwNa",""
"","","155x> 155X"
"","murpayikg;gpd; 
155v> 
155V> 
155x> 
155X  kw;Wk;","kw;Wk; 155xs"
"","","vd;Dk; Gjpa"
"","155xs  Mk;  cWg;Giufshfg;  gaDWjYk;  Ntz;Lk;:-",""
"","","cWg;Giu"
"","","fis cl;GFj;"
"","''Mizf;",""
"","155v. 
(1)(m)  nghypR 
ghpNrhjfh;","Jjy;"
"","FOtpd;",""
"20","jiyikajp  gjp  jtph;e;j  NtW  nghypR",""
"","jj;Jtq;fs;",""
"","mYtyh;fspd; 
epakdk;>  gjtpAah;T>",""
"",",lkhw;wk;>  xOf;fhw;Wf;  fl;Lg;ghL  kw;Wk;",""
"","gjtpePf;fk;  vd;gd  Mizf;FOTf;F",""
"","chpj;jhf;fg;gLjy;  Ntz;Lk;.  Mizf;FO",""
"25","",""
"","nghypR  ghpNrhjfh;  jiyikajpgjpAldhd",""
"","f y e ; j h N y h r i d A l d ;  
g j t p A a h ; T >",""
"",",lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL  kw;Wk;",""
"","gjtpePf;fk;  njhlh;gpy;  mjd;  jj;Jtq;fisg;",""
"","gpuNahfpj;jy;  Ntz;Lk;.",""
"30","(M)  Mizf;FOthdJ  ,t;TWg;Giu",""
"","a p d ;  
f P o ;   m j d ;  
j j ; J t q ; f i s g ;",""
"","gpuNahfpf;ifapy;>  murpayikg;gpd;  XVIIm",""
"","vd;Dk;  mj;jpahaj;jpd;fPo;  jhgpf;fg;gl;l",""
"","khfhz  nghypR  Nrit  Mizf;FOf;fs;",""
"35","",""
"","jhgpf;fg;gl;lhy;  my;yJ  jhgpf;fg;gLk;",""
"","NghJ>  mj;jifa  Mizf;FOf;fSf;F",""
