"","39
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","fye;jhNyhridAld;  vtNuDk;  nghypR"
"","mYtyUf;Ff;  ifaspf;fyhk;."
"","(2)  Mizf;FO  VNjDk;  mj;jifa"
"","ifaspg;ig  th;j;jkhdpapy; 
ntspaplr;"
"5",""
"","nra;tpj;jy;  Ntz;Lk;."
"","155X. 
(1)  Mizf;FO>  VNjDk;"
"","Nkd;"
"","KiwaPL 
tFjpiar;  Nrh;e;j  nghypR  mYtyh;fspd;"
"","nra;Ak;"
"","epakdk;>  gjtpAah;T>  ,lkhw;wk;>  xOf;fhw;W"
"","chpik"
"","fl;Lg;ghL  kw;Wk;  gjtpePf;fk;  njhlh;gpyhd"
"10","mjd;  jj;Jtq;fis  vtNuDk;  nghypR"
"","mYtyUf;F 
155x  Mk;  cWg;Giuapd;fPo;"
"","ifaspj;Js;stplj;J>  nghypR  ghpNrhjfh;"
"","jiyikajpgjp>  mtUf;F  ifaspf;fg;gl;l"
"","jj;Jtq;fis  gpuNahfpf;ifapy;  mj;jifa"
"15","nghypR  mYtyuhy;  Mf;fg;gl;l  VNjDk;"
"","f l ; l i s f ; n f j p u h f  
M i z f ; F O T f ; F"
"","Nkd;KiwaPL nra;Ak; chpikia nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2)  nghypR  mYtyh;  xUth;  njhlh;gpy;"
"20","155V  kw;Wk; 
155x  Mk;  cWg;Giufspy;"
"","Fwpg;gPL  nra;ag;gl;l  FOnthd;wpdhy;  my;yJ"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;"
"","my;yJ  nghypR  mYtyuhy;  nra;ag;gl;l"
"","gjtpAah;T>  ,lkhw;wk;  njhlh;ghd  VNjDk;"
"25","fl;lisahy;  my;yJ  xOf;fhw;W  tplak;"
"","my;yJ gjtpePf;fk; kPjhd VNjDk; fl;lisahy;"
"",",d;dYw;w 
nghypR  mYtyh;  xUth;>"
"","Mizf;FOtpdhy;  Nkd;KiwaPnlhd;iwr;"
"","nra;tjw;Fk;  Nfl;fg;gLtjw;Fk;  eph;zapf;fg;gl;l"
"30","eltbf;ifKiwiaAk;  Neufhyg;  gFjp  iaAk;"
"","xOq;FgLj;jp  fhyj;Jf;Ff;fhyk;  Mizf;"
"","FOtpdhy;  Mf;fg;gLk;  tpjpfSf;fpzq;f>"
"","mj;jifa  fl;lisf;nfjpuhf  Mizf;FOTf;F"
"","Nkd;KiwaPL  nra;ayhk;."
"35",""
"","( 3 )  
M i z f ; F O t h d J >  
( 1 ) M k ;"
"","ge;jpapd;  fPo;  my;yJ 
(2)Mk;  ge;jpapd;fPo;"
