"","","(C) 
 
ghuhSkd;wr;  nrayhsh;  ehafk;."
"","Nguit","41<. (1) %d;whz;L fhyg;gFjpnahd;Wf;nfd"
"10","ahdJ","Nguitapdhy;  epakpf;fg;gl  Ntz;batuhd"
"","nrayhsu;",""
"","","Nguitf;fhd  nrayhsh; 
ehafk;  xUth;"
"","ehafKk;",""
"","",",Uj;jy;  Ntz;Lk;.  mtUila  gjtpf;fhyk;"
"","Vida",""
"","mYtyu;","Kbtiltjd;Nky;> 
nrayhsh; 
ehafk;"
"","fSk;","k
Psepakpg;gjw;F  jFjpAilatuhjy;  Ntz;Lk;."
"15","",""
"","","(2)  NguitahdJ>  mjdhy;  jPh;khdpf;fg;"
"","","glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;"
"","","epge;jidfs; 
kPJ>  mjdJ 
gzpfis"
"","","epiwNtw;Wtjw;fhf  mJ  mtrpankd"
"","","fUJfpd;wthwhd  mj;jifa  mYtyh;fis"
"20","","epakpf;fyhk;."
"","Nguitapd;","41c. 
(1)  NguitahdJ  Fiwe;jgl;rk;"
"","$l;lq;fs;",""
"","","xt;nthU 
khjKk;  ,uz;L 
jlitAk;>"
"","","mj;Jld;  ,t;tj;jpahaj;jpd;  my;yJ  VNjDk;"
"","","rl;lj;jpd;  Vw;ghLfspdhy; 
Nguitf;Ff;"
"25","","Fwpj;njhJf;fg;gl;l gzpfis epiwNtw;Wtjw;F"
"","","mtrpakhff;  $bathW  mbf;fbAk;  $Ljy;"
"","","Ntz;Lnkd;gJld;>  mj;jifa  $l;lq;fs;>"
"","","Nguitapd;  jtprhsuJ  gzpg;gpd;  kPJ"
"","","Nguitapd; 
nrayhsh; 
ehafj;jpdhy;"
"30","",""
"","","$l;lg;gLjYk;  Ntz;Lk;."
