"","19
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","murpayikg;gpd; 
Vw;ghLfspd; 
fPo;"
"","mikr;ruit  njhlh;e;J  gzpahw;Wk;  fhyk;"
"","KOtJk;  mth;  njhlh;e;J  gjtptfpj;jy;"
"","Ntz;Lk;."
"5",""
"","(4)  ,t;TWg;Giuapd; 
(1)  Mk;  ge;jpapy;"
"","cs;sJ  vJvt;thwpUg;gpDk;>  ghuhSkd;wj;jpy;"
"","M f f ; $ L j y h d   M r d q ; f i s g ;  
n g W k ;"
"","mq;fPfhpf;fg;gl;l  murpaw;fl;rp  my;yJ"
"","RNal;irf;FO>  Njrpa  murhq;fnkhd;iw"
"10","cUthf;Fkplj;J>  mikr;ruit  mikr;rh;fspd;"
"","vz;zpf;ifAk;>  mikr;ruit  cWg;gpdh;fs;"
"","my;yhj  mikr;rh;fspd;  vz;zpf;ifAk;>"
"","gpuj p  mikr ;rh ;fs pd ; 
vz;zpf;ifA k;"
"","ghuhSkd;wj;jpdhy; 
jPh;khdpf;fg;gLjy;"
"15",""
"","Ntz;Lk;."
"","(4)  ,d;  Nehf;fj;Jf;fhf 
''Njrpa 
(5)  ge;jp"
"","murhq;fk;""""  vd;gJ> 
ghuhSkd;wj;jpy;"
"","Mff;  $Ljyhd  Mrdq;fisg; 
ngWk;"
"","mq;fPfhpf;fg;gl;l  murpaw;fl;rp  my;yJ"
"20",""
"","RNal;irf; FO mq;fPfhpf;fg;gl;l Vida murpaw;"
"","fl;rpfs;  my;yJ  RNal;irf;  FOf;fSld;"
"","xd;WNrh;e;J  cUthf;fg;gLk;  Xh;  murhq;fk;"
"","vdg;  nghUs;gLk;."
"ghuSkd;wk;",""
"","48. 
(1)  ghuhSkd;wk;  fiyf;fg;gLtjw;F"
"fiyf;fg;gl;l",""
"25","Neh;Kd;dh;  gzpahw;Wfpd;w  mikr;ruit>"
"gpd;duhd",""
"","mj;jifa fiyj;jy; vt;thwpUg;gpDk; njhlh;e;J"
"mikr;ruit",""
"","gzpahw;Wjy;  Ntz;Lnkd;gJld;>  nghJj;"
"","Njh;jy;  KbTw;wJk;  gzpahw;whnjhopjYk;"
"","Ntz;Lk;.  mj;Jld;  mjw;fpzq;f  gpujk"
"30","mikr;rUk;>  mikr;ruitapd;  mikr;rh;fSk;>"
"","47Mk;  cWg;Giuapd; 
(2)  Mk;  ge;jpapy;"
"","(m)  vd;Dk;  cl;ge;jpapy;  my;yJ 
(3)  Mk;"
"","(m)  my;yJ 
(M) 
  ,y; 
ge;jpapy;  cl;ge;jp"
"","V w ; g h L  
n r a ; a g ; g l ; L s ; s t h w h f  
g j t p"
"35","tfpf;fhnjhope;jhyd;wp>  mj;jifa  mikr;rh;fs;"
"","njhlh;e;Jk;  gzpahw;Wjy;  Ntz;Lk;.  mj;Jld;"
"","mj;Njh;jy;  Mizahsu;  jiyikajpgjpahy;"
"","n f h L f ; f g ; g L k ;  
f l ; l i s f ; f w ; f S l d ;"
"",",zq;fpnahOFjYk;  kw;Wk;  nghJj;Njh;jypd;"
