"","mjd;  nraw;ghLfspd;  mwpf;ifnahd;iw",""
"","x t ; n t h U  
g Q ; r h q ; f  
M z ; b Y k ;",""
"","ghuhSkd;wj;Jf;F rkh;g;gpj;jYk; Ntz;Lk;."""".",""
"10","19.  murpayikg;gpd;  154  Mk;  cWg;Giuapy;  mt;TWg;","murpa"
"","","yikg;gpd;"
"","Giuapy; 
(1)  Mk;  ge;jpapy; 
''ghuhSkd;wg;  Nguit>  41m",""
"","","154 Mk;
;"
"","vd;Dk;  cWg;Giuf;fhd  ml;ltiz 
I  ,y;  Fwpg;gPL",""
"","","cWg;Giu"
"","nra;ag;gl;l""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf","iaj;"
"","''murpayikg;Gg;  Nguit>  41M  vd;Dk;  cWg;Giuf;fhd","jpUj;Jjy;"
"15","ml;ltizapy; Fwpg;gPL nra;ag;gLk;"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk;    ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","154z  Mk;  cWg;Giuapy; 
20.  murpayikg;gpd;","murpa"
"","","yikg;gpd;"
"","mt;tWg;Giuapy;  (1)  Mk;  ge;jpapy;  (,)  vDk;  cl;ge;jpapy;",""
"","","154z Mk;
;"
"","''41m  vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"","","cWg;Giu"
"20","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf 
''murpayikg;Gg;","iaj;"
"","Nguitapd;  tpjg;Giuapd;  kPJ""""  vd;Dk;  nrhw;fis","jpUj;Jjy;"
"",",Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","","murpa"
"","21.  murpayikg;gpd;",""
"","","yikg;gpd;"
"","mt;TWg;Giuapy; 
(1)  Mk;  ge;jpapy; 
''41m  vd;Dk;",""
"","","155m vd;Dk;"
"25","cWg;Giuapd;  Vw;ghLfSf;fika""'  vd;Dk;  nrhw;fSf;Fk;",""
"","","cWg;Giu"
"","vz;fSf;Fk;  gjpyhf 
''murpayikg;Gg;  Nguitapd;","iaj;"
"","tpjg;Giuapd;  kPJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;","jpUj;Jjy;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","155M  vd;Dk;  cWg;Giu 
22.  murpayikg;gpd;","murpa"
"30","mt;TWg;Giuapd; 
(4)  Mk;  ge;jpia  cldLj;Jg;  gpd;dh;","yikg;gpd;"
"","","155M vd;Dk;"
"","gpd;tUk;  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhy;",""
"","","cWg;Giu"
"","jpUj;jg;gLfpd;wJ:-",""
"","","iaj;"
"","","jpUj;Jjy;"
"","''(5)  nghypR  ghpNrhjfh;  jiyikajpgjp>  mth;",""
