"","AN ACT TO AMEND THE SRI LANKA TEA BOARD LAW,",""
"","NO. 14 OF 1975",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Sri  Lanka  Tea  Board","Short  title."
"(Amendment)  Act, No. 44 of 2006","",""
"2.","Section 6 of the Sri Lanka Tea Board Law, No. 14 of","Amendment  of"
"","","section  6  of  Law,"
"1975,  is hereby  amended in paragraph (b) of subsection (1)","",""
"","","No.  14  of  1975."
"of  section  6  by  the  repeal  of  sub-paragraph  (iii)  of  that","",""
"paragraph and the substitution therefor of the following sub-","",""
"paragraphs :—","",""
"","“(iii) a  representative  of  the  Ministry  of  the  Minster  in",""
"","charge  of  the  subject  of  Plantation  Industries,",""
"","nominated by that Minister ;”,",""
"","(iiia) one person nominated by the Minister in charge of",""
"","the subject of Plantation Industries.”.",""
"","3.   In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
