"","17
rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw",""
"","fzprkhdsT gq;fk; tpistpf;fg;gl;bUe;jhnyhopa my;yJ",""
"","ePjpj;jtWjy; 
Vw;gl;bUe;jhnyhopa> 
mj;jifa",""
"","njhopDl;gq;fs;  ePjpepUthfj;Jf;Fj;  jilnra;akhl;lhJ",""
"","vd;gjid cWjpg;gLj;JjYk; Ntz;Lk;.",""
"","","xU  tpNrl"
"5","32.  ,r;rl;lj;jpd;fPo;  khtl;l  ePjpgjp  rpWNfhhpf;if",""
"","",",lhg;G"
"","ePjpkd;wj;jpd; ePjpgjpahfg; gzpahw;Wkplj;J> ,r;rl;lj;jpd;",""
"","Vw;ghLfspd;fPo;  njhLf;fg;gl;l  tof;FfSf;fhf  tpNrl",""
"",",lhg;nghd;W itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"","33.  xU  rpWNfhhpf;if  ePjpkd;wj;jpd;  epahahjpf;fj;","epiy"
"","","ngah;fhy"
"10","jpDs;shd  VNjDk;  fUkk;  njhlh;gpy;>  ,r;rl;lk;",""
"","","Vw;ghLfs;"
"","eilKiwf;FtUk;  Njjpf;F  Kw;Nghe;j  ehsd;W  Mdhy;",""
"","Kd;tpsf;fk;  njhlq;Ftjw;F  Kd;dh;>  VNjDk;  ePjpKiw",""
"","khtl;lj;jpd;  khtl;l  ePjpkd;wj;jpy;  KbTwhJs;s  vy;yh",""
"","tof;Feltbf;iffSk;>  ,r;rl;lk;  eilKiwf;FtUk;",""
"15","Njjpad;W  Njhjhd  rpWNfhhpf;if  ePjpkd;wj;Jf;F",""
"","mfw;wg;gl;ljhjy; 
Ntz;Lnkd;gJld;  mj;jifa",""
"","rpWNfhhpf;if  ePjpkd;wk;>  mj;jifa  khtl;l  ePjpkd;wj;jpy;",""
"","tof;fhdJ  ve;j  eltbf;ifKiwf;fpzq;fj;  njhLf;fg;",""
"","gl;lNjh  me;j  eltbf;ifKiwf;fpzq;f  mjid  Vw;Wf;",""
"20","ftdpg;gjw;Fk;> Nfl;Lj; jPh;khdpg;gjw;Fk; my;yJ njhlh;t",""
"","jw;Fk;  my;yJ  g{h;j;jpnra;tjw;Fk;  epahahjpf;fq;nfhz;b",""
"","Uj;jYk; 
Ntz;Lk;@  mj;Jld;  mj;jifa  khtl;l",""
"","ePjpkd;wj;jpd;Kd;duhd  xt;nthU  tof;Fj;  njhlh;gpYk;",""
"","Mf;fg;gl;l vy;yhf; fl;lisfSk;> mit mr;rpWNfhhpf;if",""
"25","ePjpkd;wj;jpdhy;  Mf;fg;gl;Ls;sd  vd;whw;Nghd;W  mNj",""
"","tYitAk; gaidAk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","34.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa-",""
"","''Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit”  vd;gJ>",""
"30","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhit vd;W nghUshFk;@",""
