"","2
rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw",""
"","fhyj;Jf;Ff;fhyk;  mikr;rhpdhy;  eph;zapf;fg;glf;",""
"","$bathwhd  mj;jifa  NtW  njhiff;Ff;  Fiwthf",""
"",",Ug;gpDq;$l> Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd;",""
"","mj;jpahak; LIII ,d; my;yJ gz mwtPl;Lf;fhd fUkq;fisf;",""
"5","Nfl;gjw;F  tpNrl  Vw;ghLfisf;nfhz;l  NtNwNjDk;",""
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;fPo;  Nfhg;gplg;gl;l",""
"","VNjDk; tof;iff; Nfl;Lj; jPh;khdpg;gjw;Fr; rpWNfhhpf;if",""
"","e
jpkd;wnkhd;W epahahjpf;fq;nfhz;bUj;jyhfhJ.",""
"","3. xU rpWNfhhpf;if ePjpkd;wj;jpyhd tof;Ff; fhuzk;>","xU"
"","","rpWNfhhpf;if"
"10","e
jpj;Jiwr; rl;lj;jpd; 29m vd;Dk; gphptpd; (2) Mk; cl;gphptpd;",""
"","","ePjp"
"","epajpfspd;gb Fwpj;Jiuf;fg;gl;l gzj;njhiff;fhf my;yJ",""
"","","kd;wj;jpyhd"
"","fhyj;Jf;Ff;fhyk;  mikr;rhpdhy;  eph;zapf;fg;glf;$ba","tof;Ff;"
"","","fhuzk;"
"","thwhd  mj;jifa  NtW  gzj;njhiff;fhf  ePjpj;Jiwr;",""
"","rl;lj;jpd;  mj;jpahak;  Vm  ,d;  Vw;ghLfSf;F  tiuaWf;",""
"15","fg;gLjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  tof;fhsp>  xt;nthU  tof;Ff;",""
"","fhuzj;jpdJk;  ngWkjp  mj;jifa  gzj;njhifia",""
"","tpQ;rhjtplj;J>  mNj  jpwj;jth;fSf;fpilNa  mNj  nray;",""
"","my;yJ nfhLf;fy;thq;fypypUe;J vOfpd;w ,uz;L my;yJ",""
"20","mjw;F Nkw;gl;l tof;Ff; fhuzq;fis ,izf;fyhk;.",""
"","4.  xU  rpWNfhhpf;if  ePjpkd;wj;jpd;  epahahjpf;fj;ij","chpikf;"
"","","Nfhhpf;ifapd;"
"","Ntz;Ltjw;nfd tof;fhspnahUth; chpikf;Nfhhpf;ifapd;",""
"","","ghfq;fisf;"
"","my;yJ chpikf;Nfhhpf;iffspd; xUghfj;ijf; iftpLtjw;F","iftpLjy;"
"","my;yJ ifJwg;gjw;F  chpiknfhz;bUj;jy; Ntz;Lnkd;g",""
"25","Jld; nrhy;yg;gl;l nghUs;gl gpuhjpy; Xh; cWjpf;$w;iw mth;",""
"","cs;
slf;FjYk; Ntz;Lk;.",""
"","5. ePjpj;Jiwr; rl;lj;jpd; mj;jpahak; Vm tpd; epajpfspd;","gpuhnjhd;W"
"","","gpioahd"
"","gb  epahahjpf;fq;nfhz;buhj  xU  khtl;l  ePjpkd;wj;jpy;",""
"","","nthU"
"","my;yJ  rpWNfhhpf;if  ePjpkd;wj;jpy;  tof;nfhd;W",""
"","","ePjpkd;wj;Jf;F"
"30","njhLf;fg;gl;Ls;s  xt;nthU  tplaj;jpYk;  Fbapay;","Kd;itf;fg;"
"","","gLkplj;J"
"","eltbf;ifKiwr; rl;lf;Nfhitapd; 47 Mk; gphptpd; Vw;ghL",""
"","fs; Vw;Giladthjy; Ntz;Lk;. Fbapay; eltbf;ifKiwr;",""
