"","ghfk; III",""
"","MtzKiwahd rhd;W",""
"","17.  (1)  tof;Ff;fhd  vtNuDk;  jpwj;jth;>  kw;nwy;yhj;","tof;Ff;fhd"
"","","jpwj;jt"
"","jpwj;jth;fSf;Fkhd mwptpj;jYld;  22 Mk; gphptpd; epajp",""
"","","nuhUth;>"
"5","fspd;gb  jPh;j;Jitj;jYf;fhf  eph;zapf;fg;gl;l  Njjpad;W","Mizfs;>"
"","","mwpf;iffs;>"
"","my;yJ  mj;Njjpf;FKd;dh;  gpd;tUtdtw;Wf;fhd",""
"","","Mtzq;fspd;"
"","tpz;zg;gnkhd;iwr; nra;ayhk;:-",""
"","","rhd;Wg;"
"","","gLj;jg;gl;l"
"","","gpujpfs;"
"","(m) Mizfis toq;Ftjw;Fk;@",""
"","","kw;Wk;"
"","","Mtzq;"
"","(M)
epfo;Tfs;gw;wp  tpNrlkhf  kw;Wk;  RNar;irahf","fisf;  fz;L"
"","","gpbj;jy;"
"10","mwpe;Js;s  Ml;fsplkpUe;J  mwpf;iffisf;",""
"","","vd;gd"
"","NfhUtjw;Fk;@",""
"","","tw;iwf;"
"","","NfhUkplj;J"
"","(,)
vtNuDk;  jpwj;jthpd;  cilikapYs;s  my;yJ",""
"","jj;Jtj;jpYs;s Mtzq;fisf; fz;Lgpbg;gjw;fhf>",""
"","fhz;gpg;gjw;fhf>  NrhjidapLtjw;fhf  my;yJ",""
"15","Mtzq;fspd; nka;ahdjd;ikia xg;Gf;nfhs;t",""
"","jw;fhff; fl;lis Mf;Ftjw;Fk;@",""
"","(<)
vtNuDk; gfpuq;f mYtyhpd;> VNjDk; gfpuq;ff;",""
"","$l;Lj;jhgdj;jpd;>  khfhzrigapd;>  VNjDk;",""
"","cs;~h;  mjpfhurigapd;>  tq;fpapd;>  rigapd;>",""
"20","$l;bizf;fg;gl;l  my;yJ  $l;bizf;fg;glhj",""
"","FOtpd;>  gq;fhz;ikapd;>  itj;
;jparhiyapd;>",""
"","kUj;Jt epWtfj;jpd;> ePjpkd;wj;jpd;> epaharigapd;",""
"","my;yJ  mj;jifa  VNjDk;  xj;j  epWtdj;jpd;",""
"","fl;Lf;fhg;gpYs;s  vitNaDk;  Mtzq;fspd;",""
"","rhd;Wg;gLj;jg;gl;l  gpujpfspd;  toq;Fiff;fhff;",""
"25","",""
"","fl;lis Mf;Ftjw;Fk;@ my;yJ",""
"","(c)
ve;jf;  fUkj;jpd;kPJ  jpwj;jth;fs;  NtWghL",""
"","nfhz;Ls;sdNuh  me;j  VNjDk;  fUkj;jpd;kPJ",""
"","mth; jFjpahdit my;yJ tpUk;gj;jf;fit vdf;",""
