"","rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw",""
"","(2) Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 40 Mk;",""
"","gphptpd; Vw;ghLfspdhy; Fwpg;gplg;gLtjw;Fj; Njitg;gLj;",""
"","jg;gl;l tpguq;fisg; gpuhJ nfhz;bUj;jy; Ntz;Lnkd;g",""
"","Jld;> Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 46 Mk;",""
"5","gphptpd; Vw;ghLfs; rpWNfhhpf;if ePjpkd;wj;jpy; Nfhg;gplg;gl;l",""
"","mj;jifa gpuhJf;F Vw;GiladthjYk; Ntz;Lk;.",""
"","8.  tof;fhsp  gpuhij  Kd;itg;gjd;kPJ  mjd;fz;","rj;jpaf;"
"","","fLjhrpAk;"
"","Fwpg;gplg;gl;l epfo;TfSf;F Mjhukhf xU rj;jpaf;fLjhrpia",""
"","","fhz;gp"
"","my;yJ  rj;jpaf;fLjhrpfisf;  Nfhg;gpLjy;  Ntz;Lk;",""
"","","nghUl;fSk;"
"10","vd;gJld;> gpuhjhdJ ve;j epfo;TfspdJ mbg;gilapd;","xU  gpuhJld;"
"","",",izf;fg;"
"","kPJs;sNjh  me;j  epfo;TfSf;F  Mjhukhf  mtuJ",""
"","","gLjy;"
"","cilikapYs;sJk; my;yJ jj;Jtj;jpYs;sJk; mjd;kPJ",""
"","tof;Fj;njhLf;fg;gl;lJkhd  rhjdj;ij>  xg;ge;jj;ij>",""
"","cld;gbf;ifia>  ehzakhw;Wz;baiy>  fhNrhiyia",""
"15","my;yJ Mtzj;ij kw;Wk; mthpdhy; ek;gg;gLk; Ntnwy;yh",""
"","MtzKiwahd rhd;Wfs; vitNaDkpUg;gpd; mtw;iwf;",""
"","fhz;gpj;jYk; Ntz;Lk;.",""
"","","miog;Gf;"
"","9. (1) gpuhJ Vw;Wf;nfhs;sg;gLtjw;FKd;dh; rpWNfhhpf;if",""
"","","fl;lisia"
"","ePjpkd;wk;> mjd; jw;Wzpgpy;> ,r;rl;lj;jpd; Vw;ghLfSf;F",""
"","","toq;FjYk;"
"20","mJ xt;thjjhftpuhj msTf;F> Fbapay; eltbf;ifKiwr;","Nrh;g;gpj;jYk;"
"","rl;lf;Nfhitapd; 46 Mk; gphptpw;wug;gl;Ls;sthW> VNjDk;",""
"","fhuzj;Jf;fhf mjid Vw;Wf;ftdpf;f kWf;fyhk; kw;Wk;",""
"","jpUj;jj;Jf;fhf  mjidj;  jpUg;gpf;nfhLf;fyhk;  my;yJ",""
"","gpuhij epuhfhpf;fyhk;.",""
"25","(2)  mj;jifa  gpuhJ  Vw;Wf;nfhs;sg;gLtjd;Nky;>",""
"","rpWNfhhpf;if ePjpkd;wk; ,jw;fhd ml;ltizapw;wug;gl;Ls;s",""
"","gbtk; ,y. 2 ,yhd miog;Gf;fl;lisia toq;fyhk;.",""
"","(3) Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; mj;jpahak;",""
"","VIII  ,d;  Vw;ghLfs;>  rpWNfhhpf;if  ePjpkd;wj;jpd;",""
"30","miog;Gf;fl;lis  my;yJ  kd;whiz  Kjypatw;wpd;",""
"","toq;Fif> Nrh;g;gpg;G> jpUg;gpaDg;Gif kw;Wk; Nrh;g;gpg;Gf;",""
"","fhd  vz;gpg;Gf;F>  ,g;ghfj;jpd;  Vw;ghLfSf;F  mit",""
"","xt;thjdthftpuhj msTf;F Vw;Gilajhjy; Ntz;Lk;.",""
