"","","(iii)
tu ;eke;a;d úiska ks;H f,i fiajfhys"
"15","","kshqla; lrkq ,enQ fiajd kshqla;lhl=¦"
"","^wd&","nÿ  whl<  yels  ;eke;a;d  ;ks  mqoa.,hl=  jk"
"","","wjia:djl §"" fï mkf;a ld¾hh i|yd nÿ whl<"
"","","yels ;eke;a;d fjkqfjka lghq;= lsÍu i|yd tu"
"","",";eke;a;d úiska ,sÅ;j n,h fokq ,nk {d;shl=¦"
"20","^we&","nÿ wh l< yels ;eke;a;d Y%S ,xldj ;=< fyda"
"","","msg; ixia:dms; iud.ula jk wjia:djl §"" tu"
"","","iud.fï wOHlaIjrhd"" f,alïjrhd fyda m%Odk"
"","","k
,Orhd¦"
"","^wE&","nÿ whl< yels ;eke;a;d yjq,a jHdmdrhla jk"
"25","","wjia:djl §"" yjq,alrejl=¦"
"","^b&","nÿ whl< yels ;eke;a;d Ndrhla jk wjia:djl"
"","","§"" Ndrlrejl=¦"
