"","14
úfYaI NdKav yd fiajd nÿ",""
"","^wd& fþoh m%ldrj fok ,o nexl= wemlrh yels l,ska t<efUk",""
"","ld,iSudjl wdmiq Ndr fokq ,eìh hq;= h'",""
"","^5& kï lrk ,o ks,Orhdf.a ;SrKhg  tfrysj 10 jk",""
"","j.ka;sfha ^7& jk Wmj.ka;sh hgf;a ksYaÑ;j olajd we;s",""
"5","ld,iSudj we;=<; lsisÿ wNshdpkhla f.dkq lrkq fkd,enQ",""
"","wjia:djl""  úfYaI  NdKav  yd  fiajd  noao  jYfhka  f.ùug",""
"","b;sßj we;s uqo, iy 14 jk j.ka;sh m%ldrj tu noao u;",""
"","mkjk  ,o  wod<  ov  uqo,""  f.ùu  meyer  yßk  ,o  úfYaI",""
"","NdKav yd fiajd noao úh hq;= h'",""
"10","12'
^1& hï úfYaI  NdKav yd fiajd noaola f.ùu meyer","úfYaI  NdKav"
"","","yd fiajd noao"
"","yßkq ,en we;s wjia:djl"" f.ùu meyer yßk ,o úfYaI",""
"","","f.ùu  meyer"
"","NdKav yd fiajd noao ms<sn| úia;r iy f.ùu meyer yßkakdf.a",""
"","","yßk"
"","ku iy ,smskh we;=<;a iy;slhla Èia;%sla f,alïjrhl= fj;",""
"","","wjia:djl"
"","ksl=;a  lrk  f,ig""  kï  lrk  ,o  ks,Orhd  úiska""  foaYSh","wkq.ukh"
"","","l<  hq;="
"15","wodhï flduidßia ckrd,ajrhd fj; kshu lrkq ,eìh hq;=",""
"","","ld¾h"
"","w;r tu iy;slfha kï lr we;s úfYaI NdKav yd fiajd noao",""
"","","mámdáh"
"","f.ùu meyer yrskakdf.a pxp, foam< ;ykï fldg úlsKSu",""
"","u.ska f.ùu meyer yßk ,o nÿ kej; wh lr .kq ,eîug",""
"","iqÿiq iy läkï mshjr .kakd  f,ig tu iy;slh ksl=;a",""
"20","lrk ,oafoa ljr Èia;%sla f,alïjrhl= fj; o"" tu osia;%sla",""
"","f,alïjrhdg fuhska kshu lrkq ,efí'",""
"","^2& fï j.ka;sfha ld¾hh i|yd pxp, foam< ;ykug .ekSu""",""
"",";;a ld¾h i|yd jvd fhda.H hehs tu Èia;%sla f,alïjrhd",""
"","úiska i,lkq ,nk hï wdldrhlska ^101 jk wêldrh jQ&",""
"25","isú,a kvq úOdk ix.%yh hgf;a n,d;aul l< hq;= w;r tu",""
"","Èia;%sla f,alïjrhd úiska hï pxp, foam<la tfia ;ykug",""
"",".ekSfuka miq yels blaukska Tyq úiska jydu tu foam<j,",""
"",",ehsia;=jla  ilia  lr  w;aika  ;nd  th  nÿ  f.ùu  meyer",""
"","yßkakdg fokq ,eìh hq;= w;r tys msgm;la foaYSh wdodhï",""
"30","flduidßia ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
