"","i,lkq ,eìh hq;= w;r my; oelafjk ;eke;a;kag muKla",""
"","tu f;dr;=re wkdjrKh lrkq ,eìh yels h(-",""
"","","^w& fï mkf;a úêúOdk i,id we;s mßÈ ;u ld¾hh isÿ"
"10","","lrf.k hkq ,nk fiajd kshqla;hka fj;¦"
"","","^wd& f¾.= wOHlaI ckrd,ajrhd"" foaYSh wdodhï flduidßia"
"","","ckrd,Ajrhd"" iqrd nÿ wOHlaI ckrd,ajrhd"" úÿ,s ixfoaY"
"","","wOHlaI  ckrd,ajrhd  fyda  fjk;a  wod<  wêldrhl"
"","","m%Odkshl=  wëlaIKh lrf.k hdfï l%shdj,shl §"
"15","","iy tlS wëlaIKh  isÿlrf.k hdfï ld¾hh i|yd"
"","","wud;Hjrhd fj;¦"
"","^we&","rdcldÍ lghq;= lsÍfï ld¾hh i|yd tu wkdjrKh"
"","","lsÍu wjYH ùu u; muKla ú.Kldêm;sjrhd fyda"
"","","ú.Kldêm;sjrhd úiska n,h mjrk ,o hï ;eke;a;l="
"20","","fj;¦"
"","","^wE& hï  ksYaÑ;  wêldßhla  iu`.  we;=<;a  jQ  cd;Hka;r"
"","",".súiqulg wkql+,j úfoaY rgl nÿ wêldÍka fj;;"
"","^b&","rch úiska fyda rchg tfrysj mjrkq ,nk wmrdO"
"","","kvq lghq;=j, fyda isú,a kvq lghq;=j, ld¾hh i|yd"
"25","","fyda n,h,;a wdh;kh úiska ,sÅ;j kS;sm;sjrhdf.a"
"","","u;h fyda Wmfoia b,a,d we;s wjia:djl kS;sm;sjrhd"
"","","fj;¦"
"","","^B& jrola i|yd nÿ whl< yels ;eke;a;df.a ne£u fyda"
"","","j.lSu ia:dmkh lsÍu i|yd jk kvq lghq;a;l §"
"30","","wêlrKh fj;¦"
"","^W&","2017  wxl  12  ork  úfoaY  úksuh  mk;  hgf;a  jQ"
"","","W,a,x>kh lsÍï iïnkaOfhka kvq mejÍfï ld¾hh"
"","","i|yd úfoaY úksuh fomd¾fïka;=fõ m%Odkshd fj;¦"
