"","21
úfYaI NdKav yd fiajd nÿ",""
"","16'
hï úfYaI NdKav yd fiajd nÿ uqo,la f.ùu meyer","ixia:dms;"
"","","uKav,hl"
"","yßkq ,nk wjia:djl(-",""
"","","idudðlhl="
"","","fyda"
"","^w& f.ùu  meyer  yrskakd  ixia:dms;  uKav,hla  jk","ixia:dms;"
"","wjia:djl"" úfYaI NdKav yd fiajd noao f.ùu meyer","uKav,fha"
"","","yjq,alrejl="
"5","yßk  ,o  wjia:dfõ  §  tu  ixia:dms;  uKav,fha",""
"","","i;=  j.lSu"
"","wOHlaIjrhl="" f,alïjrhl= fyda iudk ks,Orhl=j",""
"","isá iEu ;eke;a;l=u¦ fyda",""
"","^wd& f.ùu meyer yrskakd ixia:dms; uKav,hla fkdjk",""
"","uKav,hla  jk  wjia:djl""  úfYaI  NdKav  yd  fiajd",""
"10","noao f.ùu meyer yßk ,o wjia:dfõ § tu uKav,fha",""
"","idudðlhl= fyda yjq,alrejl=j isá iEu ;eke;a;l=u""",""
"","tu ;eke;a;df.a oekSfuka f;drj tu úfYaI NdKav yd fiajd",""
"","noao f.ùu meyer yßk ,o njg fyda f.ùug kshñ;j mej;s",""
"","úfYaI NdKav yd fiajd noao f.ùug ksis Woafhda.fhka hq;=j",""
"15","l%shd  l<  njg  Tyq  úiska  Tmamq  lrkq  ,nkafka  kï  ñi""",""
"","fm!oa.,slj j.lsj hq;= jk njg i,lkq ,eìh hq;= h'",""
"","17'
^1& hï wêlrKhla bÈßfha kï lrk ,o ks,Orhd","taldnoaO"
"","","wruqof,ka"
"","fyda Tyq úiska n,h mjrk ,o ks,Orhl= úiska fyda kï",""
"","","f.jkq  ,eìh"
"","lrk ,o ks,Orhdg fyda Tyq úiska n,h mjrk ,o ks,Orhdg",""
"","","hq;=  úhoï"
"20","tfrysj mjrk ,o hï isú,a fyda wmrdO kvq lghq;a;l §""",""
"","kï lrk ,o ks,Orhd fyda Tyq úiska n,h mjrk ,o hï",""
"","ks,Orhl= úiska orkq ,nk ish¨ úhoï taldnoaO wruqof,ka",""
"","f.jkq  ,eìh  hq;=  w;r""  tjeks  hï  isú,a  fyda  wmrdO  kvq",""
"","lghq;a;l § kï lrk ,o ks,Orhd fyda Tyq úiska n,h",""
"25","mjrk  ks,Orhd  úiska  f.jk  ,o  fyda  whlr  .kakd  ,o",""
"","úhoï muKla taldnoaO wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2& kï lrk ,o ks,Orhd fyda Tyq úiska n,h mjrk ,o",""
"","hï ks,Orhl= úiska fï mk; hgf;a isÿ lrk ,o fyda lrk",""
"",",oehs lshkq ,nk hï l%shdjla iïnkaOfhka tu ks,Orhd",""
"30","úiska fyda tu ks,Orhdg tfrysj hï wêlrKhla bÈßfha",""
"","mjrk ,o hï isú,a fyda wmrdO kvq lghq;a;l § tu ks,Orhd",""
"","úiska orkq ,nk úhoï"" tu l%shdj ioaNdjfhka lrk ,o nj",""
"","wêlrKh úiska ;SrKh lrkq ,enqjfyd;a"" tu isú,a fyda",""
"","wmrdO kvq lghq;a;l § tu úhou Tyq úiska wdmiq wh lr",""
