"","18
úfYaI NdKav yd fiajd nÿ",""
"","^3& ^1& jk Wmj.ka;sfha i`oyka jQ f.ùu meyer yrskakd",""
"","u; kshu lrk ,oehs ta Wmj.ka;sfhka ie,flk ovh f.ùu",""
"","meyer yeÍu u; f.ùu meyer yrskakd nkaOkd.dr.; lsÍulg",""
"","k
s
hu lrkq ,enqjd jQ tu Wmj.ka;sfha i|yka hï wjia:djl""",""
"5","ta ov uqo, f.ùu i|yd udi fod<yla fkdblaujk ld,hla",""
"","i|yd  ufyia;%d;ajrhd  úiska  l,aÈh  yels  h'  ke;fyd;a  ta",""
"","uqo, jdßl u.ska f.jk f,i úOdk l< yels h' tfia jqj o""",""
"","udi fod<yla fkdblaujk ld,iSudjla ;=< f.jkq ,eìh",""
"","hq;= h'",""
"10","^4& ^1& jk Wmj.ka;sfhka úêúOdk  i,iajd we;s mßÈ",""
"","fya;= oelaùu i|yd ta Wmj.ka;sh hgf;a l,a §fuys fyda",""
"","^3& jk Wmj.ka;sh hgf;a ovh f.ùu i|yd l,a §fuys jQ",""
"","u
Q
,
s
l fldkafoaishla jYfhka"" wêlrKh úiska wem kshu l<",""
"","yels h¦ ;j o f.ùu meyer yrskakdg tf,i wem ,nd §ug",""
"15","kshu l< úgl 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"","mkf;a ººº¸¹ jk mßÉfþofha úêúOdk wod< úh hq;= h'",""
"","^5& ^3& jk Wmj.ka;sh hgf;a jdßl u.ska f.ùug kshu",""
"","lrkq ,en ;sìh §""  bka hï jdßlhla f.ùu meyer yßkq",""
"",",nk  wjia:djl  ta  jk  úg  fkdf.jd  b;sß  ù  we;s  ish¨",""
"20","jdßl f.ùu meyer yer we;a;dla fia kvq mejßh yels h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a jk hï kvq lghq;a;l §""",""
"","foaYSh wdodhï flduidßia ckrd,ajrhdf.a iy;slh úfYaaI",""
"","NdKaav yd fiajd noao f.ùu meyer yrsk ,o njg m%udKj;a",""
"","idlaIshla úh hq;= w;r"" úfYaI NdKav yd fiajd noao wêljk",""
"25","njg"" jerÈ iy.; njg fyda wNshdpkh hgf;a jk njg jk",""
"","hï wdhdpkhla Ndr fkd.; hq;= h'",""
"","14'
9 jk j.ka;sfha ^2& jk Wmj.ka;sfha olajd we;s oskfha","m%udo  f.ùï"
"","","i|yd ov"
"","oS fyda 10 jk j.ka;sfha ^5& jk Wmj.ka;sfha olajd we;s",""
"","oekaùfuys ksYaÑ;j oelaúh yels mrsos jQ f.úh hq;= oskfha oS",""
"30","fyda  Bg  fmr  oskhl  oS  fuu  mk;  hgf;a  kshñ;  úfYaI",""
"","NdKav yd fiajd noao iïmQ¾Kfhka fyda bka fldgila f.jkq",""
"","fkd,nk  nÿ whl< yels ;eke;a;l="" f.ùug kshñ; iïmQ¾K",""
"","nÿ uqo,ska ishhg oyhl m%;sY;hlg iudk ovhlg hg;aúh",""
"","hq;= h'",""
