"","5
úfYaI NdKav yd fiajd nÿ",""
"","^3& kï lrk ,o ks,Orhd úiska"" fï mk; hgf;a Tyq fj;",""
"","msßkeuqKq fyda mekjQ fyda mejreKq hï n,;,"" ld¾hh fyda",""
"","l¾;jH"" ^2& jk Wmj.ka;sh m%ldr m;a lrk ,o hï ks,Orhl=",""
"","fj; mjrkq ,eìh yels h'",""
"5","^4& tu n,;,"" ld¾hh fyda l¾;jH mjrkqq ,enqfõ hï",""
"","k
,Orhl= fj; o tlS ks,Orhd úiska"" kï lrk ,o ks,Orhd",""
"","úiska  l,ska  l,g  ksl=;a  lrkq  ,nk  idudkH  yd  úfYaI",""
"","úOdkhkag hg;aj tlS n,;,"" ld¾hh fyda l¾;jH l%shd;aul",""
"","lsÍu""  bgq lsÍu fyda lsÍu l< hq;= h'",""
"10","6'
^2&  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  olajd  we;s  hï","úfYaI  NdKav"
"","","yd fiajd noao"
"","ksYaÑ;j olajd we;s NdKavhl iEu ksIamdoljrhl=u fyda",""
"","","f.ùug  hg;a"
"","wmkhklrejl= u fyda hï fiajdjla imhkakl=u úiska"" ^fuys",""
"","","ùu"
"","ñkau;= —nÿ wh l< yels ;eke;a;d˜ hkqfjka i|yka lrkq",""
"",",nk& úfYaI NdKav yd fiajd noao f.úh hq;= h'",""
"","7'
^1&  ^w&  2  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a","nÿ  whl<"
"15","",""
"","","yels"
"","idok ,o kshuhla l%shd;aul jk Èkfha § hï ksYaÑ;j olajd",""
"","",";eke;a;l="
"","we;s NdKav ksIamdokh lsÍfï fyda wdkhkh lsÍfï fyda hï",",shdmÈxÑ"
"","ksYaÑ;j olajd we;s fiajdjla iemhSfï ksr; jk hï nÿ wh","lsÍu iy"
"","",",shdmÈxÑh"
"","l< yels ;eke;a;l= úiska"" tu kshuh l%shd;aul jk Èk  isg",""
"","","wj,x.=  lsÍu"
"20","Èk ody;rla .;ùug fmr kï lrk ,o ks,Orhd fj; nÿ",""
"","wh l< yels ;eke;a;l= f,i ,shdmÈxÑ ùu i|yd b,a,Sula",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","^wd& fï mkf;a 2 jk j.ka;sfha ^3& jk Wmj.ka;sh m%ldr",""
"","idok ,o kshuhla l%shd;aul jk Èkhg miq hï ksYaÑ;j",""
"25","olajd we;s NdKav ksIamdokh lsÍug fyda wdkhkh lsÍug",""
"","fyda  hï  ksYaÑ;j  olajd  we;s  fiajdjla  iemhSug  wfmalaId",""
"","lrk  ;eke;a;l=  úiska""  tlS  ksYaÑ;j  olajd  we;s  NdKav",""
"","ksIamdokh lsÍug fyda wdkhkh lsÍug fyda tlS ksYaÑ;j",""
"","olajd we;s fiajdj iemhSug fmrd;=j"" kshñ; .dia;=j iy",""
"30","f,aLk iu`. kshñ; wdlD;sfhka jk b,a,Sula kï lrk ,o",""
"","ks,Orhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^we& ,shdmÈxÑ lsÍu i|yd wkq.ukh l< hq;= ld¾hh mámdáh",""
"","ksfhda. u.ska kshu lrkq ,nk mßÈ úh hq;= h'",""
