"","4
úfYaI NdKav yd fiajd nÿ",""
"","wkqu; lr.ekSu i|yd md¾,sfïka;=j fj; fudaiula u.ska",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","^7& md¾,sfïka;=j  úiska wkqu; lsrSu m%;slafIam lrk tjeks",""
"","hï  kshuhla""  tu  kshuh""  tu  fhdackd  iïu;fha  Èk  isg",""
"5","n,d;aul jk mßÈ m%;HdÈIag  lrkq ,enQ f,i i,lkq ,eìh",""
"","hq;= kuq;a"" ta hgf;a l,ska lrk ,o lsisjlg bka w.;shla",""
"","fkdúh hq;= h'",""
"","4'
2 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a lrk ,o","úfYaI  NdKav"
"","","yd fiajd noao"
"","kshuhla l%shd;aul jk wjia:djl"" fuys Wmf,aLkfha olajd",""
"","","mkjd  kshu"
"10","we;s  hï  m%{ma;shla  m%ldrj  mkjk  ,o  lsisÿ  noaola""  ;Sre",""
"","","lrkq"
"","noaola"" wh noaola"" fiia noaola fyda fjk;a hï wh lsÍula""",",eîfuka"
"","tu kshuh l%shd;aul jk Èk isg iy bka miqj"" fuu mkf;a","miqj""  fuys"
"","","Wmf,aLkfha"
"","2 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka hï ksYaÑ;j",""
"","","olajd  we;s"
"","olajd  we;s  NdKav  fyda  fiajd  iïnkaOfhka  wod<  fkdúh",""
"","","m%{ma;s"
"","hq;= h(","hgf;a  lsisÿ"
"15","",""
"","","noaola  whlsÍu"
"","","wod<  fkdúh"
"","tfia jqj o"" wjYH wjia:djl"" fï mkf;a úêúOdk fyda",""
"","","hq;=  h"
"","th hgf;a idok ,o ksfhda.j, úêúOdk n,d;aul lsrSu""",""
"","úêúOdk  W,a,x>kh  lsrSu  je<elaùSu  iy  ta  i|yd  o`vqjï",""
"","lsrSfï ld¾h i|yd fuys Wmf,aLkfha olajd we;s m%{ma;sj,",""
"20","úêúOdk wod< úh hq;= h'",""
"","5'
^1& ^w& NdKavd.dr f,alï úiska"" NdKavd.dr  ksfhdacH","úfYaI  NdKav"
"","","yd fiajd noao"
"","f,alïjrhl=f.a  ^fuys  ñkau;=  —kï  lrk  ,o  ks,Orhd˜",""
"","","mßmd,kh"
"","hkqfjka i|yka lrkq ,nk& wëlaIKh hgf;a wxYhla msysgqjkq",""
"","","lsÍu iy"
"",",eìh hq;= h'","tl;=  lsÍu"
"","","NdKavd.drfha"
"","","ksfhdacH"
"","^wd&  fï  mk;  m%ldr  mkjk  ,o  iy  9  jk  j.ka;sfha",""
"25","",""
"","","f,alï  fj;"
"","úêúOdk i,id we;s mßÈ f.jk ,o úfYaI NdKav yd fiajd",""
"","","mejßh  hq;="
"","noao mßmd,kh lsÍu"" tl;= lsÍu iy ta iïnkaOfhka jk","n j"
"","j.ùu kï lrk ,o ks,Orhd fj; mejßh hq;= h'",""
"","^2& NdKavd.drfha f,alïjrhd úiska"" wjYH úh  yels mrsos",""
"30","jQ  uqo,a  wud;HdxYhg  wkqhqla;  fyda  uqo,a  wud;HdxYfha",""
"","wëlaIKh hgf;a we;s hï fomd¾;fïka;=jlg wkqhqla; hï",""
"","ks,Orhka ixLHdjla tu wxYhg m;a lrkq ,eìh hq;= h'",""
