"","22
úfYaI NdKav yd fiajd nÿ",""
"",".kq ,en we;akï ñi tu úhoï taldnoaO wruqof,ka f.jkq",""
"",",eìh hq;= h'",""
"","18'
2 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a idok ,o","wka;¾ld,Sk"
"","","úêúOdk"
"","kshuh l%shd;aul jk Èkg fmr fuys Wmf,aLkfha olajd",""
"5","we;s hï m%{ma;shla m%ldrj hï ksYaÑ;j olajd we;s úfYaI",""
"","NdKav  yd  fiajd  i|yd  hï  noaola""  ;Sre  noaola""  wh  noaola""",""
"","fiia  noaola  fyda  fjk;a  hï  .dia;=jla  mkjkq  ,en  we;s",""
"","wjia:djl"" 2 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a mekjQ",""
"","kshuh fkd;ld"" mkjkq ,en we;s tu noao"" ;Sre noao"" wh",""
"10","noao"" fiia noao fyda fjk;a hï .dia;= tu m%{ma;s m%ldrj",""
"","È.gu whlr .; hq;= h'",""
"","19'
^1& kshu lrkq ,eìh hq;= hehs fï mk;ska kshñ; fyda","ksfhda."
"","fï mk; hgf;a ksfhda. iE§ug kshñ; fyda ksfhda. iE§ug",""
"","n,h § we;s ish¨ ldrKd iïnkaOfhka wud;Hjrhd úiska",""
"15","ksfhda. idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfhka mejÍ we;s n,;,j, jHdma;shg",""
"","w.;shla fkdjk mßÈ"" my; oelafjk lreKq iïnkaOfhka",""
"","wud;Hjrhd úiska ksfhda. idokq ,eìh yels h(-",""
