"Act, No. 3 of 2006",""
"[Certified on 13th February , 2006]",""
"L.D.—O. 35/2005.",""
"AN ACT TO CHANGE THE DESIGNATION OF THE DIRECTOR OF MERCHANT",""
"SHIPPING AND TO MAKE SUCH  AMENDMENTS  IN  WRITTEN  LAW  AS  ARE",""
"CONSEQUENTIAL.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Merchant  Shipping","Short  title."
"(Change of Designation)  Act, No. 3  of 2006.",""
"2.
With effect from the date of commencement of this","Amendment  to"
"","section  3  of  the"
"Act,  in  every  context  in  which  “Director  of  Merchant",""
"","Merchant"
"shipping” appears in—","Shipping Act,  No."
"","52  of  1971."
"(a)
subsection (1) of section 3 and elsewhere in",""
