"2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f
7",""
"eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;",""
"12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisg; gq;fg;gLj;jNyh my;yJ ghjpj;",""
"","NgZjy;."
"jNyh MfhJ.",""
"13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp","Vw;gLk;"
"","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciuNa"
"","NkNyhq;fp"
"","epw;wy;."
